



inetnum:        88.86.76.0 - 88.86.76.255
mnt-lower:      QUANTUM-RIPE-MNT
mnt-routes:     QUANTUM-RIPE-MNT
netname:        Rostov-on-DonNetwork
country:        RU
admin-c:        PAS-RIPE
tech-c:         PAS-RIPE
status:         ASSIGNED PA
remarks:        region-id = Russia, Rostovskaya district, Rostov-on-Don
mnt-by:         AS12418-MNT
mnt-by:         QUANTUM-RIPE-MNT
created:        2017-09-01T15:36:10Z
last-modified:  2017-09-01T15:36:46Z
source:         RIPE

person:         Piter A. Sazhenin
address:        Quantum Communications
address:        21 n.r. Smolenka
address:        Saint-Petersburg
phone:          +7 812 3364000
fax-no:         +7 812 3364000
nic-hdl:        PAS-RIPE
created:        2004-02-05T14:59:48Z
last-modified:  2017-10-30T21:46:15Z
source:         RIPE # Filtered
mnt-by:         QUANTUM-RIPE-MNT


route:          88.86.76.0/24
origin:         AS12418
descr:          Rostov-on-Don, Russia
descr:          Quantum Communications
mnt-by:         AS12418-MNT
mnt-by:         QUANTUM-RIPE-MNT
created:        2017-09-01T15:33:41Z
last-modified:  2017-09-01T15:33:41Z
source:         RIPE



