



inetnum:        31.134.224.0 - 31.134.255.255
netname:        CHITATTK-NET
country:        RU
org:            ORG-CJSC19-RIPE
admin-c:        HoS5-RIPE
tech-c:         HoS5-RIPE
admin-c:        KTTK-RIPE
tech-c:         KTTK-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TRANSTELECOM-MNT
mnt-lower:      RU-SIBTTK-MNT
mnt-routes:     RU-SIBTTK-MNT
mnt-domains:    RU-SIBTTK-MNT
remarks:        for abuse reports abuse@ttk-chita.ru
created:        2011-05-20T08:35:30Z
last-modified:  2021-04-13T08:41:03Z
source:         RIPE

organisation:   ORG-CJSC19-RIPE
org-name:       Joint Stock Company TransTeleCom
country:        RU
org-type:       LIR
address:        Vereyskaya street 29, building 134
address:        121357
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957846670
fax-no:         +74957846671
admin-c:        YL390-RIPE
admin-c:        MN12708-RIPE
abuse-c:        KTTK-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        TRANSTELECOM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TRANSTELECOM-MNT
created:        2009-03-11T13:07:47Z
last-modified:  2023-11-20T12:20:41Z
source:         RIPE # Filtered

role:           TTC NOC
address:        Company TransTeleCom Network Operation Center
address:        29/134, Vereyskaya str.
address:        121357 Moscow Russian Federation
phone:          +7 495 7846677
phone:          +7 495 7846670
fax-no:         +7 495 7846671
remarks:        ------------------------------------------
admin-c:        YL390-RIPE
tech-c:         YL390-RIPE
tech-c:         DP11502-RIPE
tech-c:         AYS33-RIPE
tech-c:         MN12708-RIPE
tech-c:         IP4767-RIPE
nic-hdl:        KTTK-RIPE
remarks:        -----------------------------------------
remarks:        General questions: ripe@ttk.ru
remarks:        Spam & Abuse: abuse@ttk.ru
remarks:        Routing inquiries: iptech@ttk.ru
remarks:        Peering issues: peering@ttk.ru
remarks:        -----------------------------------------
remarks:        --------- A T T E N T I O N !!! ---------
remarks:        Please use abuse@ttk.ru e-mail address
remarks:        for spam and abuse complaints.
remarks:        Mails for other addresses will be ignored!
remarks:        -----------------------------------------
mnt-by:         TRANSTELECOM-MNT
created:        2003-09-26T09:09:36Z
last-modified:  2023-06-28T05:28:07Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@ttk.ru

person:         Hostmaster of SibTTK
address:        Joint Stock Company SibTransTelecom
address:        1, Televizornaya str.
address:        660028 Krasnoyarsk
address:        Russia
phone:          +7 3912 160 480
fax-no:         +7 3912 160 481
nic-hdl:        HoS5-RIPE
created:        2002-11-13T09:46:34Z
last-modified:  2012-07-18T00:13:02Z
source:         RIPE # Filtered
mnt-by:         RU-SIBTTK-MNT


route:          31.134.224.0/19
descr:          ChitaRoute-migrate
origin:         AS20485
mnt-by:         TTKCHITA-MNT
created:        2015-12-14T05:38:24Z
last-modified:  2015-12-14T05:38:24Z
source:         RIPE


route:          31.134.224.0/19
descr:          ChitaRoute
origin:         AS56830
mnt-by:         RU-SIBTTK-MNT
created:        2011-05-24T15:36:33Z
last-modified:  2021-04-13T02:27:26Z
source:         RIPE



