



inetnum:        92.38.242.0 - 92.38.248.255
netname:        ASTRUM
descr:          ASTRUM GAMES SERVICES
country:        RU
admin-c:        DK8846-RIPE
admin-c:        AVPN-RIPE
tech-c:         DK8846-RIPE
status:         ASSIGNED PA
mnt-by:         DN-MNT
mnt-lower:      DN-MNT
mnt-routes:     DN-MNT
created:        2021-05-27T08:14:48Z
last-modified:  2023-11-14T09:19:47Z
source:         RIPE

person:         Alexander V. Popadyuk
address:        MY.GAMES US, INC.
address:        201 San Antonio Circle
address:        Mountain View, CA 94040, USA
phone:          +1 747 219 51 42
nic-hdl:        AVPN-RIPE
mnt-by:         MRG1-MNT
created:        2004-10-21T06:37:33Z
last-modified:  2023-05-16T15:24:50Z
source:         RIPE # Filtered

person:         Dmitry Kutepov
address:        ASTRUM LLC
address:        Leningradskiy Prospekt 70
address:        Moscow 125315 Russia
phone:          +7 (903) 7100127
nic-hdl:        DK8846-RIPE
mnt-by:         MRG1-MNT
mnt-by:         NIVAL-MNT
created:        2018-09-03T16:49:23Z
last-modified:  2023-07-25T18:25:06Z
source:         RIPE # Filtered


route:          92.38.244.0/22
descr:          ASTRUM GAMES SERVICES
origin:         AS21051
mnt-by:         DN-MNT
created:        2023-11-14T09:19:47Z
last-modified:  2023-11-14T09:19:47Z
source:         RIPE



