



inetnum:        5.252.207.0 - 5.252.207.255
netname:        Makdos
remarks:        Makdos Bilisim Teknolojileri San. Tic. Ltd. Sti.
country:        TR
language:       TR
geoloc:         41.015137 28.979530
admin-c:        IO1283-RIPE
tech-c:         IO1283-RIPE
status:         ASSIGNED PA
mnt-by:         mnt-tr-motgrup-1
created:        2019-02-06T09:59:25Z
last-modified:  2019-04-22T12:29:10Z
source:         RIPE

person:         MAKDOS TEKNOLOJI
address:        TURKEY
remarks:
remarks:        Sirketimiz, internet hosting hizmeti saglamaktadir.
remarks:        Yapilan islemler musterilerin kontrol ve yonetimindeki sunuculardan yapilmaktadir.
remarks:        Kotuye kullanim bildirmek icin ilgili IP adresini icerecek sekilde abuse contact adresimiz
remarks:        olan abuse@makdos.com adresine email gonderebilirsiniz.
remarks:
remarks:        Kanun No. 5651 - MADDE 5(1) Yer saglayici, yer sagladigi icerigi kontrol etmek veya
remarks:        hukuka aykiri bir faaliyetin soz konusu olup olmadigini arastirmakla yukumlu degildir.
remarks:
phone:          +904440685
nic-hdl:        IO1283-RIPE
mnt-by:         tr-mesebilisim-1-mnt
mnt-by:         tr-yilmaz-1-mnt
mnt-by:         tr-serhat-1-mnt
mnt-by:         mnt-tr-motgrup-1
created:        2018-02-06T09:12:12Z
last-modified:  2019-09-04T07:42:24Z
source:         RIPE


route:          5.252.207.0/24
origin:         AS43260
mnt-by:         MAKDOS-MNT
mnt-by:         tr-serhat-1-mnt
created:        2021-08-31T10:28:16Z
last-modified:  2022-03-05T05:29:07Z
source:         RIPE



