



inetnum:        62.68.144.0 - 62.68.144.255
netname:        ERTH-TOMSK-HOSTING-NET
descr:          CJSC "ER-Telecom Holding" Tomsk branch
descr:          Tomsk, Russia
country:        RU
admin-c:        ERTH70-RIPE
org:            ORG-CHTB3-RIPE
tech-c:         ERTH70-RIPE
status:         ASSIGNED PA
mnt-by:         RAID-MNT
remarks:        INFRA-AW
created:        2021-09-15T12:26:07Z
last-modified:  2021-09-15T12:26:07Z
source:         RIPE # Filtered

organisation:   ORG-CHTB3-RIPE
org-name:       JSC "ER-Telecom Holding" Tomsk Branch
org-type:       OTHER
descr:          TM DOM.RU, Tomsk ISP
address:        shosse Kosmonavtov, 111
address:        614099 Perm'
address:        Russian Federation
phone:          +7 342 2462 367
fax-no:         +7 342 2195 104
admin-c:        ERTH70-RIPE
tech-c:         ERTH70-RIPE
abuse-c:        RAID1-RIPE
mnt-ref:        RAID-MNT
mnt-by:         RAID-MNT
created:        2011-06-16T11:29:55Z
last-modified:  2019-10-18T13:11:48Z
source:         RIPE # Filtered

role:           Network Operation Center CJSC ER-Telecom Holding Tomsk branch
address:        CJSC "ER-Telecom Holding" Tomsk branch
address:        shosse Kosmonavtov, 111
address:        614099 Perm'
address:        Russian Federation
phone:          +7 342 2 195 100
fax-no:         +7 342 2 195 100
abuse-mailbox:  abuse@domru.ru
admin-c:        RAID1-RIPE
tech-c:         RAID1-RIPE
nic-hdl:        ERTH70-RIPE
created:        2011-06-16T11:23:49Z
last-modified:  2019-06-07T06:21:48Z
source:         RIPE # Filtered
mnt-by:         RAID-MNT


route:          62.68.144.0/24
origin:         AS56981
org:            ORG-CHTB3-RIPE
descr:          CJSC "ER-Telecom Holding" Tomsk branch
descr:          Tomsk, Russia
mnt-by:         RAID-MNT
created:        2021-08-09T20:32:07Z
last-modified:  2021-08-09T20:32:07Z
source:         RIPE # Filtered

organisation:   ORG-CHTB3-RIPE
org-name:       JSC "ER-Telecom Holding" Tomsk Branch
org-type:       OTHER
descr:          TM DOM.RU, Tomsk ISP
address:        shosse Kosmonavtov, 111
address:        614099 Perm'
address:        Russian Federation
phone:          +7 342 2462 367
fax-no:         +7 342 2195 104
admin-c:        ERTH70-RIPE
tech-c:         ERTH70-RIPE
abuse-c:        RAID1-RIPE
mnt-ref:        RAID-MNT
mnt-by:         RAID-MNT
created:        2011-06-16T11:29:55Z
last-modified:  2019-10-18T13:11:48Z
source:         RIPE # Filtered



