



inetnum:        37.233.118.0 - 37.233.118.255
netname:        BIGTELECOM
descr:          BIG TELECOM JSC
country:        RU
org:            ORG-BCJ2-RIPE
admin-c:        ASI27-RIPE
tech-c:         DF1791-RIPE
status:         ASSIGNED PA
mnt-by:         BIGTELECOM-MNT
created:        2013-08-19T08:02:16Z
last-modified:  2019-03-12T14:11:57Z
source:         RIPE

organisation:   ORG-BCJ2-RIPE
org-name:       BIG TELECOM JSC
country:        RU
org-type:       LIR
address:        7, Soyuznaya str
address:        141407
address:        KHIMKI, MOSCOW REGION
address:        RUSSIAN FEDERATION
phone:          +74957877871
fax-no:         +74957877872
admin-c:        ASI34-RIPE
admin-c:        DF1791-RIPE
admin-c:        AD3786-RIPE
abuse-c:        AR16583-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        BIGTELECOM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         BIGTELECOM-MNT
created:        2005-10-19T09:33:29Z
last-modified:  2020-12-16T13:35:37Z
source:         RIPE # Filtered

person:         Aleksey S. Isaev
address:        BIGTELECOM
address:        5A, Khimki, Stroiteley st.,
address:        Moscow, Russia
remarks:        phone:        +7 095 1076717
phone:          +7 495 1076717
remarks:        fax-no:       +7 095 7410626
fax-no:         +7 495 7410626
nic-hdl:        ASI27-RIPE
mnt-by:         MACOMNET-MNT
created:        2003-05-14T11:15:39Z
last-modified:  2005-12-16T19:12:51Z
source:         RIPE # Filtered
remarks:        modified for Russian phone area changes

person:         Dmitry Filin
address:        Khimki city, Moscow region
phone:          +7 495 7877871
fax-no:         +7 495 7877871
nic-hdl:        DF1791-RIPE
mnt-by:         BIGTELECOM-MNT
created:        2005-11-01T11:51:10Z
last-modified:  2011-04-22T08:25:40Z
source:         RIPE # Filtered
remarks:        modified for Russian phone area changes


route:          37.233.118.0/24
descr:          BIG TELECOM JSC
origin:         AS35810
mnt-by:         BIGTELECOM-MNT
created:        2019-03-12T14:09:49Z
last-modified:  2019-03-12T14:09:49Z
source:         RIPE



