



inetnum:        176.12.96.0 - 176.12.103.255
netname:        RU-MAXNET-20110519
country:        RU
org:            ORG-MSL3-RIPE
admin-c:        PSS4-RIPE
tech-c:         MNOC4-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         LIR-RU-MAXNET-MNT
mnt-lower:      LIR-RU-MAXNET-MNT
mnt-domains:    AS8636-MNT
mnt-routes:     AS8636-MNT
created:        2011-05-19T13:46:04Z
last-modified:  2016-08-25T13:21:08Z
source:         RIPE # Filtered

organisation:   ORG-MSL3-RIPE
org-name:       MAXnet Systems Ltd.
country:        RU
org-type:       LIR
address:        Koroleva str., 4, BC Britanica, of.4.14
address:        249031
address:        Obninsk
address:        RUSSIAN FEDERATION
phone:          +74845838000
fax-no:         +74845838004
admin-c:        EAK40-RIPE
admin-c:        PSS4-RIPE
abuse-c:        MNOC4-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-ref:        LIR-RU-MAXNET-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         LIR-RU-MAXNET-MNT
created:        2004-04-17T11:55:01Z
last-modified:  2021-11-25T08:46:33Z
source:         RIPE # Filtered

role:           MAXnet NOC
remarks:        -------------------------------------
address:        MAXnet Systems Ltd. 4.14, Koroleva st., 4, BC Britanica, Obninsk, 249035 Russia
remarks:        -------------------------------------
address:        MAXnet Systems Ltd. 28, Lenin st., 51, Kaluga, 248016 Russia
remarks:        -------------------------------------
remarks:        phone: +7 48458 38002
remarks:        phone: +7 4842 926000
phone:          +7 48458 38002
remarks:        fax-no: +7 48458 38004
remarks:        fax-no: +7 4842 926004
remarks:        ------- NOC working hours: 24/7 ------
remarks:        Contact addresses by category:
remarks:        General questions: info@maxnet.ru
remarks:        Routing/IP delegation: noc@maxnet.ru
remarks:        DNS/Domains regs.: dns@maxnet.ru
remarks:        SPAM/UCE: abuse@maxnet.ru
remarks:        Scans/Hacking: security@maxnet.ru
remarks:        Electronic mail: postmaster@maxnet.ru
remarks:        Hosting/coloc.: webmaster@maxnet.ru
remarks:        Customer support: techsup@maxnet.ru
remarks:        -------------------------------------
abuse-mailbox:  abuse@maxnet.ru
mnt-by:         AS8636-MNT
admin-c:        PSS4-RIPE
tech-c:         RAK
nic-hdl:        MNOC4-RIPE
created:        2005-07-05T15:17:02Z
last-modified:  2018-03-28T07:22:30Z
source:         RIPE # Filtered

person:         Paul S. Sokolovsky
address:        MAXnet Systems Ltd.
address:        Koroleva st.,4, BC Britanica, office 4.14,Obninsk,
address:        Kaluga region, Russia, post code 249035
phone:          +7 48458 38000
fax-no:         +7 48458 38004
nic-hdl:        PSS4-RIPE
created:        1970-01-01T00:00:00Z
last-modified:  2015-12-14T09:47:24Z
source:         RIPE # Filtered
mnt-by:         AS8636-MNT


route:          176.12.96.0/21
descr:          MAXnet.ru
origin:         AS8636
mnt-by:         AS8636-MNT
created:        2011-10-27T06:53:49Z
last-modified:  2011-10-27T06:53:49Z
source:         RIPE



