



inetnum:        91.247.220.0 - 91.247.220.255
netname:        RU-IQMEN
country:        RU
org:            ORG-IBIJ1-RIPE
sponsoring-org: ORG-IL432-RIPE
admin-c:        IIBS2-RIPE
tech-c:         IIBS2-RIPE
status:         ASSIGNED PI
mnt-by:         IPADDRESS-RU
mnt-by:         RIPE-NCC-END-MNT
created:        2023-12-11T14:37:58Z
last-modified:  2023-12-11T15:07:15Z
source:         RIPE

organisation:   ORG-IBIJ1-RIPE
org-name:       IQMen - Information Business Systems JSC
country:        RU
address:        Suschevskiy Val, d. 26
address:        127018 Moscow
address:        Russian Federation
abuse-c:        IPs
mnt-ref:        IPADDRESS-RU
mnt-by:         IPADDRESS-RU
org-type:       OTHER
created:        2019-01-23T14:49:39Z
last-modified:  2023-12-12T09:42:46Z
source:         RIPE # Filtered

role:           IQMen - Information Business Systems
address:        Suschevskiy Val, d. 26
address:        127018 Moscow
address:        Russian Federation
abuse-mailbox:  admin@iqmen.ru
phone:          +7 495 7273935
nic-hdl:        IIBS2-RIPE
mnt-by:         IPADDRESS-RU
created:        2020-08-20T15:25:06Z
last-modified:  2020-08-20T15:25:06Z
source:         RIPE # Filtered


route:          91.247.220.0/24
origin:         AS35644
mnt-by:         IPADDRESS-RU
created:        2023-12-11T15:06:58Z
last-modified:  2023-12-11T15:06:58Z
source:         RIPE



