



inetnum:        178.248.232.0 - 178.248.239.255
netname:        RU-QRATOR-20100512
country:        RU
org:            ORG-LA267-RIPE
admin-c:        HLL-RIPE
tech-c:         HLL-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-QRATOR-LIR
mnt-lower:      MNT-QRATOR-LIR
mnt-lower:      MNT-QRATOR
mnt-lower:      MNT-QROBOT
mnt-domains:    MNT-QRATOR
created:        2010-05-12T15:00:28Z
last-modified:  2023-05-29T13:54:33Z
source:         RIPE # Filtered

organisation:   ORG-LA267-RIPE
org-name:       HLL LLC
country:        RU
org-type:       LIR
address:        1-y Magistralnyy tupik 5A, Suite D/304
address:        123290
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74953746978
abuse-c:        AR16870-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-QRATOR-LIR
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-QRATOR-LIR
created:        2010-04-23T08:29:06Z
last-modified:  2020-12-16T13:01:54Z
source:         RIPE # Filtered

role:           HLL
address:        1-y Magistralnyy tupik 5A, Suite D/304
address:        Moscow 123290
address:        Russian Federation
org:            ORG-LA267-RIPE
admin-c:        DT9514-RIPE
tech-c:         DS22641-RIPE
tech-c:         AZ2391-RIPE
nic-hdl:        HLL-RIPE
mnt-by:         MNT-QRATOR-LIR
created:        2023-05-29T09:50:34Z
last-modified:  2023-05-29T09:50:34Z
source:         RIPE # Filtered


route:          178.248.232.0/21
descr:          "HLL" LLC
origin:         AS197068
mnt-by:         MNT-QRATOR
created:        2010-06-17T15:37:00Z
last-modified:  2011-06-09T09:50:36Z
source:         RIPE


route:          178.248.232.0/21
descr:          "HLL" LLC
origin:         AS200449
mnt-by:         MNT-QRATOR
created:        2021-04-20T22:35:52Z
last-modified:  2021-04-20T22:35:52Z
source:         RIPE


route:          178.248.232.0/21
descr:          HLL
origin:         AS51115
mnt-by:         MNT-QRATOR-LIR
created:        2023-05-29T10:47:06Z
last-modified:  2023-05-29T10:47:06Z
source:         RIPE



