



inetnum:        80.67.208.0 - 80.67.223.255
netname:        RU-NORCOM-20040720
country:        RU
org:            ORG-NL23-RIPE
admin-c:        NOC211-RIPE
tech-c:         NOC211-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SIBSET-MNT
mnt-lower:      MNT-NTK
mnt-lower:      SIBSET-MNT
mnt-routes:     MNT-NTK
created:        2004-07-20T09:59:07Z
last-modified:  2021-08-27T06:08:40Z
source:         RIPE

organisation:   ORG-NL23-RIPE
org-name:       Norilsk-Telecom JSC
country:        RU
org-type:       LIR
address:        33-B, Komsomolskaya str.
address:        663305
address:        Norilsk
address:        RUSSIAN FEDERATION
phone:          +73919475175
fax-no:         +73919422323
admin-c:        NOC211-RIPE
abuse-c:        NOC211-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        SIBSET-MNT
mnt-ref:        MNT-NTK
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SIBSET-MNT
created:        2004-05-27T12:28:04Z
last-modified:  2023-05-22T10:02:56Z
source:         RIPE # Filtered

role:           Siberian Networks NOC
address:        LTD Siberian Networks
address:        1/2, Dzerzhinskogo av.
address:        630015, Novosibirsk, Russia
phone:          +7 383 2050000
fax-no:         +7 383 2050000
remarks:        ******************************************************
remarks:        Points of contact for Siberian Networks NOC:
remarks:        _
remarks:        Spam and security issues: abuse@sibset-team.ru
remarks:        Routing issues: noc@sibset-team.ru
remarks:        Mail issues: postmaster@sibset-team.ru
remarks:        General information: info@sibset-team.ru
remarks:        ******************************************************
admin-c:        PK2069-RIPE
admin-c:        RS25662-RIPE
tech-c:         RS25662-RIPE
tech-c:         OP3295-RIPE
nic-hdl:        NOC211-RIPE
mnt-by:         SIBSET-MNT
created:        2007-03-21T10:10:01Z
last-modified:  2023-12-07T04:18:23Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@sibset-team.ru


route:          80.67.208.0/20
descr:          Norilsk-Telecom-Route-1
origin:         AS33871
mnt-by:         MNT-NTK
mnt-by:         SIBSET-MNT
created:        2004-09-08T07:47:14Z
last-modified:  2018-11-08T05:22:54Z
source:         RIPE



