



inetnum:        185.4.64.0 - 185.4.67.255
netname:        UK-3NT-20120925
country:        RU
org:            ORG-sL320-RIPE
admin-c:        TNTS-RIPE
tech-c:         TNTS-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-3NT
mnt-routes:     MNT-3NT
mnt-routes:     RECONN-MNT
created:        2012-09-25T11:43:22Z
last-modified:  2018-05-14T16:32:24Z
source:         RIPE

organisation:   ORG-sL320-RIPE
org-name:       3nt solutions LLP
country:        GB
org-type:       LIR
address:        22 Brondesbury Park, Willesden
address:        NW6 7DL
address:        LONDON
address:        UNITED KINGDOM
phone:          +442081333030
fax-no:         +441317770303
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-3NT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-3NT
admin-c:        TNTS-RIPE
abuse-c:        ATNT-RIPE
tech-c:         TNTS-RIPE
created:        2011-08-31T13:15:32Z
last-modified:  2020-12-16T12:35:27Z
source:         RIPE # Filtered

person:         Raul Eduardo Ribeiro Emmerich
address:        3NT Solutions LLP
address:        22 Brondesbury Park, Willesden
address:        London, NW6 7DL
phone:          +442081333030
nic-hdl:        TNTS-RIPE
mnt-by:         MNT-3NT
created:        2011-10-20T12:31:42Z
last-modified:  2022-05-23T18:08:25Z
source:         RIPE # Filtered


route:          185.4.64.0/22
descr:          Inferno Solutions
origin:         AS12722
mnt-by:         RECONN-MNT
created:        2016-12-27T09:18:38Z
last-modified:  2020-11-05T09:20:37Z
source:         RIPE


route:          185.4.64.0/22
descr:          Inferno Solutions
origin:         AS212667
mnt-by:         RECONN-MNT
created:        2020-09-24T06:44:16Z
last-modified:  2020-11-05T09:20:50Z
source:         RIPE



