



inetnum:        91.210.84.0 - 91.210.87.255
netname:        FORTEX-NET
org:            ORG-FC79-RIPE
country:        RU
admin-c:        VAK92-RIPE
tech-c:         VAK92-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-FORTEX
mnt-routes:     MNT-FORTEX
mnt-domains:    MNT-FORTEX
created:        2008-10-20T14:19:46Z
last-modified:  2016-04-14T10:23:15Z
source:         RIPE # Filtered

organisation:   ORG-FC79-RIPE
org-name:       FORTEX CJSC
country:        RU
org-type:       LIR
address:        Shkolnaya str., 3
address:        143433
address:        Nahabino
address:        RUSSIAN FEDERATION
phone:          +74959921511
abuse-c:        AC28391-RIPE
admin-c:        AV8725-RIPE
tech-c:         AV8725-RIPE
mnt-ref:        MNT-FORTEX_CJSC
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-FORTEX_CJSC
created:        2014-06-10T14:42:48Z
last-modified:  2023-12-04T08:56:14Z
source:         RIPE # Filtered

person:         Vyacheslav A. Karandaev
address:        Russia, Moscow region, Nahabino, Shkolnaya str., 3
phone:          +7 495 9921511
nic-hdl:        VAK92-RIPE
created:        2008-09-09T14:35:54Z
last-modified:  2020-06-04T10:12:44Z
source:         RIPE
mnt-by:         MNT-FORTEX_CJSC


route:          91.210.84.0/22
descr:          Fortex AS48166
descr:          Moscow, Russia
origin:         AS48166
mnt-by:         MNT-FORTEX
created:        2008-11-18T09:44:25Z
last-modified:  2010-11-10T06:16:00Z
source:         RIPE



