



inetnum:        87.239.144.0 - 87.239.151.255
netname:        SALENAMES-NET
country:        RU
org:            ORG-SL976-RIPE
admin-c:        RYG2-RIPE
tech-c:         RYG2-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SALENAMES-MNT
mnt-routes:     RECONN-MNT
mnt-routes:     SALENAMES-MNT
mnt-routes:     SALENAME-MNT
created:        2006-02-10T15:27:08Z
last-modified:  2023-06-07T17:52:33Z
source:         RIPE

organisation:   ORG-SL976-RIPE
org-name:       SALENAMES LLC
country:        RU
org-type:       LIR
address:        Derbenevskaya Street 11, office 26
address:        115114
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 495 7258850
admin-c:        IA6314-RIPE
tech-c:         IA6314-RIPE
abuse-c:        AR60561-RIPE
mnt-ref:        SALENAMES-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SALENAMES-MNT
created:        2020-06-29T07:48:52Z
last-modified:  2020-12-22T19:04:54Z
source:         RIPE # Filtered

person:         Robert Yu Gledenov
address:        Derbenevskaya Street 11, office 26
address:        Moscow, Russian Federation
address:        115114
phone:          +7 495 7258850
fax-no:         +7 495 3632291
nic-hdl:        RYG2-RIPE
mnt-by:         SALENAMES-MNT
created:        2006-01-30T14:11:22Z
last-modified:  2022-11-23T11:18:55Z
source:         RIPE # Filtered


route:          87.239.144.0/21
descr:          Vincent Tech. throw RECONN
origin:         AS12722
mnt-by:         RECONN-MNT
created:        2015-05-12T10:13:14Z
last-modified:  2015-05-12T10:13:14Z
source:         RIPE



