



inetnum:        95.214.177.0 - 95.214.177.255
netname:        NET-95-214-177-0-24
country:        TR
geofeed:        https://geofeed.ipxo.com/geofeed.txt
org:            ORG-KA1021-RIPE
admin-c:        KA8049-RIPE
tech-c:         KA8049-RIPE
abuse-c:        KA8049-RIPE
status:         ASSIGNED PA
remarks:        End User Organization
mnt-by:         IPXO-MNT
created:        2023-10-30T19:39:34Z
last-modified:  2023-10-30T19:39:34Z
source:         RIPE

organisation:   ORG-KA1021-RIPE
org-name:       Private Customer
org-type:       OTHER
remarks:        End User Organization
address:        Private Residence
country:        TR
abuse-c:        KA8049-RIPE
mnt-ref:        IPXO-MNT
mnt-by:         IPXO-MNT
created:        2023-06-01T11:21:49Z
last-modified:  2023-06-16T10:40:24Z
source:         RIPE # Filtered

role:           Private Customer
address:        Private Residence
nic-hdl:        KA8049-RIPE
remarks:        End User Organization
abuse-mailbox:  abuse@ipxo.com
mnt-by:         IPXO-MNT
created:        2023-06-01T11:21:49Z
last-modified:  2023-06-16T10:40:24Z
source:         RIPE # Filtered


route:          95.214.177.0/24
origin:         AS210538
mnt-by:         IPXO-MNT
created:        2023-10-30T19:39:34Z
last-modified:  2023-10-30T19:39:34Z
source:         RIPE


route:          95.214.177.0/24
origin:         AS43260
mnt-by:         IPXO-MNT
created:        2023-12-04T21:21:50Z
last-modified:  2023-12-04T21:21:50Z
source:         RIPE



