



inetnum:        95.172.144.0 - 95.172.159.255
netname:        RU-RTCOMM-20090227
country:        RU
org:            ORG-RA25-RIPE
admin-c:        RT-RU
tech-c:         RT-RU
status:         ALLOCATED PA
mnt-by:         AS8342-MNT
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T09:58:22Z
last-modified:  2018-11-22T09:58:22Z
source:         RIPE

organisation:   ORG-RA25-RIPE
org-name:       JSC RTComm.RU
country:        RU
org-type:       LIR
address:        22'km of Kiyevskoe sh., Moskovskiy pos. 6, building 1
address:        108811
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74959887778
fax-no:         +74959887776
admin-c:        AT9798-RIPE
admin-c:        VGF15-RIPE
abuse-c:        RTC-RU
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        AS8342-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS8342-MNT
created:        2004-04-17T11:57:36Z
last-modified:  2023-01-17T05:31:58Z
source:         RIPE # Filtered

role:           RTComm.RU Internet Center
address:        JSC RTComm.RU
address:        22'km of Kiyevskoe sh., Moskovskiy pos. 6, building 1
address:        108811, Moscow
address:        Russia
phone:          +7 495 988-77-78
fax-no:         +7 495 988-77-76
remarks:        trouble: ---------------------------------------------------------
remarks:        trouble: RTComm.RU Internet Center is available 24 x 7
remarks:        trouble: ---------------------------------------------------------
remarks:        trouble: Points of contact for RTComm.RU Network Operations
remarks:        trouble: ---------------------------------------------------------
remarks:        trouble: Network Operations Center vsat-noc@rtcomm.ru
remarks:        trouble: SPAM and Network security issues: abuse@rtcomm.ru
remarks:        trouble: Routing policies: rtc-cs@rtcomm.ru
remarks:        trouble: Peering requests: peering@rtcomm.ru
remarks:        trouble: ---------------------------------------------------------
remarks:        trouble:
remarks:        trouble: ___________________A T T E N T I O N!____________________
remarks:        trouble:
remarks:        trouble: Please use abuse@rtcomm.ru e-mail address for complaints.
remarks:        trouble: All messages to any other our address, relative to SPAM
remarks:        trouble: or security issues, will not be concerned.
remarks:        trouble:
remarks:        trouble: ---------------------------------------------------------
admin-c:        VGF15-RIPE
admin-c:        AT9798-RIPE
tech-c:         VGF15-RIPE
tech-c:         AT9798-RIPE
nic-hdl:        RT-RU
mnt-by:         AS8342-MNT
abuse-mailbox:  abuse@rtcomm.ru
created:        2002-12-25T12:11:11Z
last-modified:  2023-01-17T05:30:21Z
source:         RIPE # Filtered


route:          95.172.157.0/24
descr:          Irkutsk PtP
origin:         AS8342
mnt-by:         RTCOMM-SIBIR-MNT
created:        2017-01-12T10:43:19Z
last-modified:  2017-01-12T10:43:19Z
source:         RIPE



