



inetnum:        94.28.16.0 - 94.28.19.255
netname:        ENFORTA-IRK
descr:          Enforta
descr:          Irkutsk
country:        RU
admin-c:        EHQ-RIPE
tech-c:         EHQ-RIPE
status:         ASSIGNED PA
remarks:        INFRA-AW
mnt-by:         ENFORTA-MNT
created:        2009-05-20T07:10:30Z
last-modified:  2009-05-20T07:10:30Z
source:         RIPE

role:           Enforta HQ contact Role
address:        127083 Russia Moscow, Mishina st. d56 str.2
admin-c:        LMA-RIPE
admin-c:        IJ1-RIPE
tech-c:         LMA-RIPE
tech-c:         IJ1-RIPE
nic-hdl:        EHQ-RIPE
mnt-by:         ENFORTA-MNT
created:        2007-05-25T09:54:02Z
last-modified:  2008-04-28T13:24:14Z
source:         RIPE # Filtered


route:          94.28.16.0/22
descr:          Enforta-IRK
origin:         AS12772
mnt-by:         ENFORTA-MNT
created:        2009-05-20T07:11:12Z
last-modified:  2009-05-20T07:11:12Z
source:         RIPE



