



inetnum:        45.85.64.0 - 45.85.64.255
netname:        RU-NELEEL-20190625
country:        RU
org:            ORG-NL400-RIPE
admin-c:        AA34855-RIPE
tech-c:         AA34855-RIPE
status:         ASSIGNED PA
mnt-by:         IP-RIPE
created:        2019-06-24T13:03:13Z
last-modified:  2019-06-24T13:03:13Z
source:         RIPE

organisation:   ORG-NL400-RIPE
org-name:       Neleel LLC
org-type:       OTHER
address:        18-20-22-3 Ketevan Dedofali Ave.
address:        0103 Tbilisi
address:        Georgia
abuse-c:        NL4994-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
created:        2019-06-10T14:39:27Z
last-modified:  2021-07-26T14:09:34Z
source:         RIPE # Filtered

person:         Ashot Aghajanyan
address:        Neleel LLC
address:        18-20-22-3 Ketevan Dedofali Ave.
address:        0103 Tbilisi
address:        Georgia
phone:          +7 922 1778939
nic-hdl:        AA34855-RIPE
mnt-by:         IP-RIPE
created:        2019-06-10T14:39:27Z
last-modified:  2019-06-10T14:42:49Z
source:         RIPE


route:          45.85.64.0/24
origin:         AS12722
mnt-by:         IP-RIPE
created:        2019-06-24T13:03:15Z
last-modified:  2019-06-24T13:03:15Z
source:         RIPE



