



inetnum:        80.91.213.0 - 80.91.213.255
netname:        UK-AIR18-20220125
country:        RU
org:            ORG-AL891-RIPE
admin-c:        AL18261-RIPE
tech-c:         AL18261-RIPE
status:         ALLOCATED PA
mnt-by:         lir-uk-air-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
created:        2022-01-25T13:32:00Z
last-modified:  2022-01-25T18:13:19Z
source:         RIPE

organisation:   ORG-AL891-RIPE
org-name:       Aircom Ltd
country:        GB
org-type:       LIR
address:        126 Colmore Row
address:        B3 3AP
address:        Birmingham
address:        UNITED KINGDOM
phone:          +44 0121 790 1258
admin-c:        AL18261-RIPE
tech-c:         AL18261-RIPE
abuse-c:        AL18261-RIPE
mnt-ref:        lir-uk-air-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-uk-air-1-MNT
created:        2021-11-29T15:13:25Z
last-modified:  2021-11-30T15:52:10Z
source:         RIPE # Filtered

role:           Aircom Ltd
address:        UNITED KINGDOM
address:        Birmingham
address:        B3 3AP
address:        126 Colmore Row
phone:          +44 0121 790 1258
nic-hdl:        AL18261-RIPE
abuse-mailbox:  abuse@aircombox.com
mnt-by:         lir-uk-air-1-MNT
created:        2021-08-09T16:33:08Z
last-modified:  2021-08-09T16:33:08Z
source:         RIPE # Filtered


route:          80.91.213.0/24
origin:         AS212667
mnt-by:         IP-RIPE
created:        2022-01-25T18:13:18Z
last-modified:  2022-01-25T18:13:18Z
source:         RIPE



