



inetnum:        176.222.16.0 - 176.222.23.255
netname:        RU-MTU-20111129
country:        RU
org:            ORG-ZM1-RIPE
admin-c:        CCUB1-RIPE
tech-c:         CCUB1-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MTU-NOC
mnt-lower:      UTC-MNT
mnt-domains:    UTC-MNT
mnt-routes:     UTC-MNT
created:        2011-11-29T13:20:03Z
last-modified:  2016-12-30T08:36:15Z
source:         RIPE # Filtered

organisation:   ORG-ZM1-RIPE
org-name:       MTS PJSC
country:        RU
org-type:       LIR
address:        Petrovsky blvd 12, bldg 3
address:        127051
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957213499
fax-no:         +74992318129
admin-c:        LAP-RIPE
admin-c:        TABY-RIPE
admin-c:        LMUR-RIPE
admin-c:        YUF-RIPE
admin-c:        RPS-RIPE
abuse-c:        MAB8359-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MTU-NOC
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MTU-NOC
created:        2004-04-17T11:55:44Z
last-modified:  2022-06-24T12:14:16Z
source:         RIPE # Filtered

role:           Mobile TeleSystems PJSC Ural Branch
address:        Ural Branch of Mobile TeleSystems PJSC
address:        128 Mamina-Sibiryaka
address:        Ekaterinburg 620026
address:        Russia
phone:          +7 343 3652230
admin-c:        AVP24-RIPE
tech-c:         AVP24-RIPE
abuse-mailbox:  abuse@mtu.ru
nic-hdl:        CCUB1-RIPE
mnt-by:         UTC-MNT
created:        2011-04-16T15:29:55Z
last-modified:  2021-04-07T11:47:09Z
source:         RIPE # Filtered


route:          176.222.16.0/21
descr:          COMSTAR EKB
origin:         AS25086
mnt-by:         UTC-MNT
created:        2012-07-04T08:21:27Z
last-modified:  2012-07-04T08:21:27Z
source:         RIPE


route:          176.222.16.0/21
descr:          COMSTAR_NET_5
origin:         AS43218
mnt-by:         MNT-EUROTELNET
created:        2011-12-01T12:30:48Z
last-modified:  2011-12-01T12:30:48Z
source:         RIPE



