



inetnum:        91.198.69.0 - 91.198.69.255
netname:        SOVKOMBANK-NET
country:        RU
org:            ORG-PS432-RIPE
admin-c:        KOY9-RIPE
tech-c:         KOY9-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         REDCOM-MNT
mnt-routes:     VEB-RIPE-MNT
mnt-domains:    VEB-RIPE-MNT
created:        2007-08-29T08:23:02Z
last-modified:  2022-10-21T01:04:19Z
source:         RIPE
sponsoring-org: ORG-RA23-RIPE

organisation:   ORG-PS432-RIPE
org-name:       OJSC Sovcombank
country:        RU
org-type:       OTHER
address:        156000, Russia, Kostroma, pr-t Tekstilshchikov, 46
abuse-c:        ACRO44175-RIPE
mnt-ref:        REDCOM-MNT
mnt-by:         REDCOM-MNT
created:        2021-10-27T10:32:47Z
last-modified:  2023-10-10T12:54:54Z
source:         RIPE # Filtered

person:         Konstantin O Yarosh
address:        OOO "Sovcombank Tekhnologii"
address:        70, Lenina street, Khabarovsk, 680013, Russia
phone:          +79142033059
nic-hdl:        KOY9-RIPE
mnt-by:         REDCOM-MNT
created:        2022-10-21T00:56:15Z
last-modified:  2022-10-21T00:56:15Z
source:         RIPE


route:          91.198.69.0/24
descr:          Vostochniy Express Bank
origin:         AS43600
mnt-by:         VEB-RIPE-MNT
created:        2008-02-20T00:44:49Z
last-modified:  2008-02-20T00:44:49Z
source:         RIPE



