



inetnum:        178.211.26.0 - 178.211.26.255
netname:        SYNTERRA-UG
remarks:        INFRA-AW
descr:          SYNTERRA-UG - Astrakhan
country:        RU
admin-c:        SYN9-RIPE
tech-c:         SYN9-RIPE
status:         ASSIGNED PA
mnt-by:         MNT-SYNTERRA-UG
created:        2011-12-07T13:25:05Z
last-modified:  2011-12-07T13:25:05Z
source:         RIPE

role:           SYNTERRA-UG LLC
address:        Rostov-on-Don, 344019
address:        54 Myasnikova st.
abuse-mailbox:  abuse@ti.ru
mnt-by:         TI-MNT
admin-c:        TI805-RIPE
tech-c:         TI805-RIPE
nic-hdl:        SYN9-RIPE
created:        2009-02-05T14:06:10Z
last-modified:  2014-08-01T14:31:51Z
source:         RIPE # Filtered


route:          178.211.26.0/24
descr:          LLC Synterra-Ug
origin:         AS47218
mnt-by:         MNT-SYNTERRA-UG
created:        2011-02-02T11:58:57Z
last-modified:  2011-02-02T11:58:57Z
source:         RIPE # Filtered



