



inetnum:        91.200.32.0 - 91.200.33.255
netname:        ARTNET
descr:          Artnet Sp. z o.o.
country:        pl
admin-c:        PM12086-RIPE
tech-c:         PM12086-RIPE
status:         ASSIGNED PA
mnt-by:         MNT-ARTNET
created:        2014-06-27T09:27:07Z
last-modified:  2014-06-27T09:27:07Z
source:         RIPE

person:         Piotr Mazurowski
address:        Artnet Sp. z o.o.
address:        ul. Marynarki Polskiej 100
address:        80-557
address:        POLAND
phone:          +48 58 761 31 20
nic-hdl:        PM12086-RIPE
created:        2010-06-18T08:40:42Z
last-modified:  2018-09-26T08:57:10Z
source:         RIPE # Filtered
mnt-by:         MNT-ARTNET
mnt-by:         MNT-ARTNET-API


route:          91.200.32.0/23
origin:         AS197155
mnt-by:         MNT-ARTNET
mnt-by:         MNT-ARTNET-API
created:        2018-06-25T10:55:40Z
last-modified:  2018-06-25T10:55:40Z
source:         RIPE


route:          91.200.32.0/23
origin:         AS200088
mnt-by:         MNT-ARTNET
mnt-by:         MNT-ARTNET-API
created:        2020-12-02T19:39:25Z
last-modified:  2020-12-02T19:39:25Z
source:         RIPE



