



inetnum:        109.110.32.0 - 109.110.63.255
netname:        RU-PODRYAD-20091117
country:        RU
org:            ORG-NSF3-RIPE
admin-c:        KS4176-RIPE
tech-c:         KS4176-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         PODRYAD-MNT
created:        2019-06-19T08:13:48Z
last-modified:  2019-06-19T09:07:05Z
source:         RIPE

organisation:   ORG-NSF3-RIPE
org-name:       Natalia Sergeevna Filicheva
country:        RU
org-type:       LIR
address:        Karla Zhigura st. 34
address:        690088
address:        Vladivostok
address:        RUSSIAN FEDERATION
phone:          +74232300500
admin-c:        KS4176-RIPE
tech-c:         KS4176-RIPE
abuse-c:        PODN-RIPE
mnt-ref:        PODRYAD-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         PODRYAD-MNT
created:        2019-06-12T07:24:29Z
last-modified:  2020-12-16T12:50:00Z
source:         RIPE # Filtered

person:         Kosovets Sergey
remarks:        Workaround: There is no workaround.
address:        Vladivostok, Russia
mnt-by:         PODRYAD-MNT
phone:          +74232300500
nic-hdl:        KS4176-RIPE
created:        2010-10-04T01:34:37Z
last-modified:  2019-07-02T01:40:53Z
source:         RIPE # Filtered


route:          109.110.32.0/19
descr:          RU-VL-PODRYAD
origin:         AS196949
mnt-by:         PODRYAD-MNT
created:        2010-05-17T10:41:50Z
last-modified:  2010-05-17T10:41:50Z
source:         RIPE



