



inetnum:        93.177.76.0 - 93.177.79.255
netname:        HK-SAKURA-20181122
country:        HK
org:            ORG-SNL65-RIPE
admin-c:        CF8444-RIPE
abuse-c:        AA40365-RIPE
tech-c:         CF8444-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-hk-sakura-1
created:        2020-11-24T11:37:30Z
last-modified:  2023-12-10T02:36:33Z
source:         RIPE

organisation:   ORG-SNL65-RIPE
org-name:       Sakura network limited
country:        HK
org-type:       LIR
address:        5 Brewery Street, Isando, Johannesburg, Gauteng
address:
address:        Paris
address:        FRANCE
phone:          +852-61725306
admin-c:        CF8444-RIPE
tech-c:         CF8444-RIPE
abuse-c:        AR55943-RIPE
mnt-ref:        mnt-hk-sakura-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-hk-sakura-1
created:        2019-09-28T10:14:42Z
last-modified:  2020-12-16T12:34:14Z
source:         RIPE # Filtered

person:         Resource Support
address:        5 Brewery Street, Isando, Johannesburg
address:        Gauteng
phone:          +27 (0) 11 573 2800
nic-hdl:        CF8444-RIPE
mnt-by:         mnt-hk-sakura-1
created:        2019-09-28T10:14:41Z
last-modified:  2020-08-18T15:13:43Z
source:         RIPE


route:          93.177.78.0/23
origin:         AS213220
mnt-by:         Sakura
mnt-by:         mnt-hk-sakura-1
created:        2023-03-10T11:44:47Z
last-modified:  2023-03-10T11:44:47Z
source:         RIPE



