



inetnum:        79.171.8.0 - 79.171.15.255
netname:        RU-MEGAFON-20071008
country:        RU
org:            ORG-OM1-RIPE
admin-c:        MFON-RIPE
tech-c:         MFON-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MEGAFON-RIPE-MNT
mnt-lower:      MEGAFON-AUTO-MNT
mnt-lower:      MNT-MF-NWGSM
mnt-routes:     MNT-MF-NWGSM
mnt-domains:    MNT-MF-NWGSM
mnt-lower:      PSTAR-MNT
created:        2007-10-08T09:28:04Z
last-modified:  2019-11-22T09:10:10Z
source:         RIPE # Filtered

organisation:   ORG-OM1-RIPE
org-name:       PJSC MegaFon
country:        RU
org-type:       LIR
address:        41, Oruzheyniy lane
address:        127006
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74955077777
phone:          +74959801970
fax-no:         +74959801939
fax-no:         +74959801949
admin-c:        MFON-RIPE
tech-c:         MFON-RIPE
abuse-c:        MFON-RIPE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MEGAFON-RIPE-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MEGAFON-RIPE-MNT
created:        2004-04-17T11:55:06Z
last-modified:  2020-12-16T12:48:00Z
source:         RIPE # Filtered

role:           MegaFon PJSC - Internet Service Network Operation Center
address:        PJSC "MegaFon"
address:        41, Oruzheyniy lane
address:        Moscow, 127006
address:        Russian Federation
abuse-mailbox:  abuse-mailbox@megafon.ru
remarks:        -----------------------------------------------------------
remarks:        Customer Service Center, is available at 24 x 7
remarks:        Phone: +8(800)5500500
remarks:        -----------------------------------------------------------
remarks:        Technical questions: gnocwest_tr@megafon.ru
remarks:        Routing and peering: gnoceast_backbone@megafon.ru
remarks:        -----------------------------------------------------------
remarks:        SPAM and Network security: abuse-mailbox@megafon.ru
remarks:        Please use abuse-mailbox@megafon.ru e-mail address for complaints.
remarks:        All messages to any other our address, relative to SPAM
remarks:        or security issues, will not be concerned.
remarks:        -----------------------------------------------------------
remarks:        Information: http://www.megafon.ru
remarks:        -----------------------------------------------------------
admin-c:        PP18881-RIPE
admin-c:        AS48050-RIPE
nic-hdl:        MFON-RIPE
mnt-by:         MEGAFON-RIPE-MNT
created:        2013-03-27T07:19:58Z
last-modified:  2023-11-01T07:01:58Z
source:         RIPE # Filtered


route:          79.171.8.0/21
descr:          North-West Branch of PJSC MegaFon
mnt-routes:     MNT-MF-NWGSM
mnt-routes:     MEGAFON-AUTO-MNT
descr:          Saint-Petersburg, Russia, 191011
origin:         AS20632
mnt-by:         MEGAFON-RIPE-MNT
created:        2012-12-04T11:59:37Z
last-modified:  2020-02-25T10:12:50Z
source:         RIPE



