



inetnum:        5.42.212.0 - 5.42.212.255
netname:        RU-ICOM24-20220407
country:        RU
org:            ORG-IL794-RIPE
admin-c:        IT2795-RIPE
tech-c:         IT2795-RIPE
status:         ALLOCATED PA
mnt-by:         ru-intercomm-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-lower:      ru-intercomm-1-mnt
mnt-domains:    bx-noc
created:        2022-04-07T12:21:34Z
last-modified:  2022-04-14T09:38:47Z
source:         RIPE

organisation:   ORG-IL794-RIPE
org-name:       Intercom LLC
country:        RU
org-type:       LIR
address:        Bakuninskaya str., d.69, s.1, entresol, room I-16, office 40
address:        105082
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7-926-1696191
admin-c:        IT2795-RIPE
tech-c:         IT2795-RIPE
abuse-c:        IT2795-RIPE
mnt-ref:        ru-intercomm-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-intercomm-1-mnt
created:        2021-12-20T11:52:41Z
last-modified:  2021-12-22T09:52:38Z
source:         RIPE # Filtered

role:           Intercom Team
address:        Intercom LLC
address:        Bakuninskaya str., d. 69, s. 1, office 40
address:        105082
address:        Moscow
address:        RUSSIAN FEDERATION
remarks:        *****************************************
remarks:        Please send abuse reports to abuse@inter.com.ru ONLY
remarks:        Abuse reports sent to other email will be SILENTLY DISCARDED
remarks:        *****************************************
abuse-mailbox:  abuse@inter.com.ru
phone:          +7-926-1696191
admin-c:        AT14888-RIPE
tech-c:         AT14888-RIPE
nic-hdl:        IT2795-RIPE
mnt-by:         ru-intercomm-1-mnt
created:        2018-08-26T07:00:46Z
last-modified:  2018-08-26T07:00:46Z
source:         RIPE # Filtered


route:          5.42.212.0/24
origin:         AS49392
mnt-by:         IP-RIPE
created:        2022-04-07T17:23:23Z
last-modified:  2022-04-07T17:23:23Z
source:         RIPE



