



inetnum:        91.236.108.0 - 91.236.113.255
netname:        RU-CITYTELECOM1
country:        RU
org:            ORG-SO181-RIPE
admin-c:        ZA2111-RIPE
tech-c:         VS11892-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CITYTELECOM-RIPE-MNT
created:        2023-03-14T11:56:53Z
last-modified:  2023-09-26T08:42:34Z
source:         RIPE

organisation:   ORG-SO181-RIPE
org-name:       Citytelecom LLC
country:        RU
org-type:       LIR
address:        Burakova str, b.27 st.3, 1 floor, room 36
address:        105118
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7(495)363-05-42
admin-c:        ZA2111-RIPE
tech-c:         VS11892-RIPE
abuse-c:        AR69938-RIPE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         CITYTELECOM-RIPE-MNT
created:        2023-03-01T09:06:16Z
last-modified:  2023-07-11T11:48:24Z
source:         RIPE # Filtered
mnt-ref:        CITYTELECOM-RIPE-MNT
mnt-ref:        RELCOMHOST-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-ref:        EDUNET-MNT

role:           Vyacheslav Shidlovsky
address:        RUSSIAN FEDERATION
address:        Moscow
address:        105118
address:        Burakova str, b.27 st.3, 1 floor, room 36
phone:          +7(495)363-05-42
nic-hdl:        VS11892-RIPE
mnt-by:         CITYTELECOM-RIPE-MNT
created:        2023-03-01T09:06:14Z
last-modified:  2023-03-14T15:15:08Z
source:         RIPE # Filtered

role:           Zavalishin Alexandr
address:        RUSSIAN FEDERATION
address:        Moscow
address:        105118
address:        Burakova str, b.27 st.3, 1 floor, room 36
phone:          +7(495)363-05-42
nic-hdl:        ZA2111-RIPE
mnt-by:         CITYTELECOM-RIPE-MNT
created:        2023-03-01T09:06:14Z
last-modified:  2023-03-14T15:15:43Z
source:         RIPE # Filtered


route:          91.236.109.0/24
origin:         AS29076
mnt-by:         HOSTER-RIPE-MNT
created:        2019-11-22T17:18:34Z
last-modified:  2019-11-22T17:18:34Z
source:         RIPE



