



inetnum:        83.97.0.0 - 83.97.7.255
netname:        MZRTA-NET2
country:        RU
org:            ORG-RTL21-RIPE
admin-c:        VK1513-RIPE
tech-c:         VK1513-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIPE-DB-MNT
mnt-by:         RTA-MNT
mnt-routes:     RTA-MNT
mnt-domains:    RTA-MNT
created:        2012-04-23T13:01:19Z
last-modified:  2017-05-12T12:07:59Z
source:         RIPE
sponsoring-org: ORG-ATS13-RIPE

organisation:   ORG-RTL21-RIPE
org-name:       RTA Telecom Ltd.
country:        RU
org-type:       OTHER
phone:          +79050683505
address:        67 Stroiteley ave., Mezhdurechensk, Kemerovo region, Russia
admin-c:        RTLN1-RIPE
tech-c:         RTLN1-RIPE
abuse-c:        RTLN1-RIPE
mnt-ref:        RIPE-DB-MNT
mnt-by:         RIPE-DB-MNT
created:        2017-05-11T11:00:50Z
last-modified:  2022-12-01T16:45:57Z
source:         RIPE # Filtered

person:         Vadim Kostenko
address:        RUSSIA, Kemerovo
address:        Mezhdurechensk. 652882
address:        pr. Stroiteley 67
phone:          +7 38475 62662
nic-hdl:        VK1513-RIPE
mnt-by:         RTA-MNT
created:        2008-03-31T12:44:20Z
last-modified:  2009-06-16T11:52:20Z
source:         RIPE # Filtered


route:          83.97.0.0/21
descr:          MZRTA.subscribers
origin:         AS9177
mnt-by:         RTA-MNT
created:        2012-12-03T05:51:37Z
last-modified:  2012-12-03T05:52:39Z
source:         RIPE



