



inetnum:        178.57.96.0 - 178.57.127.255
netname:        RU-SEVERTEL-2010202
country:        RU
org:            ORG-ZL27-RIPE
admin-c:        IZET-RIPE
tech-c:         IZET-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         Sever-Telecom
mnt-lower:      ZET-TELECOM-MNT
mnt-lower:      Sever-Telecom
mnt-domains:    ZET-TELECOM-MNT
mnt-routes:     ZET-TELECOM-MNT
created:        2014-12-23T10:30:20Z
last-modified:  2019-05-09T11:24:53Z
source:         RIPE

organisation:   ORG-ZL27-RIPE
org-name:       Sever Telecom JSC
country:        RU
org-type:       LIR
address:        18th line, h. 29, later I, office I305
address:        199178
address:        Saint-Petersburg
address:        RUSSIAN FEDERATION
phone:          +79312800005
fax-no:         +7812-339-69-17
abuse-c:        AC37977-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        Sever-Telecom
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         Sever-Telecom
created:        2014-11-18T09:05:06Z
last-modified:  2020-12-16T12:17:57Z
source:         RIPE # Filtered

person:         George Sitov
address:        Russia 198216 St.Petersburg Leninskiy prospekt 140 litera I
phone:          +7812643986
nic-hdl:        IZET-RIPE
mnt-by:         gsitov
created:        2014-11-18T09:36:11Z
last-modified:  2014-11-18T09:36:12Z
source:         RIPE # Filtered


route:          178.57.96.0/19
descr:          Z-Telecom Ltd
origin:         AS60139
mnt-by:         ZET-TELECOM-MNT
created:        2014-12-23T10:50:41Z
last-modified:  2014-12-23T10:50:41Z
source:         RIPE



