



inetnum:        37.220.87.0 - 37.220.87.255
netname:        Internet_Technologies
country:        UZ
org:            ORG-PL536-RIPE
admin-c:        PL14494-RIPE
tech-c:         PL14494-RIPE
mnt-routes:     INETTECHLTD-MNT
mnt-domains:    INETTECHLTD-MNT
status:         ASSIGNED PA
mnt-by:         INETTECHLTD-MNT
mnt-by:         lir-ru-llclorien-1-MNT
created:        2022-03-28T11:42:30Z
last-modified:  2023-06-06T08:48:14Z
source:         RIPE

organisation:   ORG-PL536-RIPE
org-name:       PROXY6 LLC
org-type:       OTHER
address:        RUSSIAN FEDERATION
address:        Elektrostal
address:        144002
address:        Gorkogo 14-211
admin-c:        PL14494-RIPE
tech-c:         PL14494-RIPE
abuse-c:        APL61-RIPE
mnt-ref:        lir-ru-inetllc-1-MNT
mnt-ref:        INETTECH-MNT
mnt-ref:        INETTECHLTD-MNT
mnt-ref:        cicnet-mnt
mnt-ref:        PROEKT-MNT
mnt-ref:        INTERLAN-MNT
mnt-ref:        MNT-INTERLAN
mnt-ref:        IPSMAIN
mnt-ref:        proxy-six-mnt
mnt-by:         lir-ru-inetllc-1-MNT
created:        2023-05-18T15:58:11Z
last-modified:  2023-10-14T12:57:57Z
source:         RIPE # Filtered

role:           PROXY6 LLC
address:        RUSSIAN FEDERATION
address:        Elektrostal
address:        144002
address:        Gorkogo 14-211
phone:          +74993505815
nic-hdl:        PL14494-RIPE
mnt-by:         lir-ru-inetllc-1-MNT
created:        2023-05-18T15:47:06Z
last-modified:  2023-05-18T15:47:06Z
source:         RIPE # Filtered


route:          37.220.87.0/24
origin:         AS207713
mnt-by:         INETTECHLTD-MNT
created:        2023-06-05T09:45:12Z
last-modified:  2023-06-05T09:45:12Z
source:         RIPE



