



inetnum:        80.76.40.0 - 80.76.40.255
descr:          VPSVILLE-RU VPS HOSTING
netname:        VPSVILLE-RU
country:        RU
admin-c:        AG22694-RIPE
tech-c:         AG22694-RIPE
status:         ASSIGNED PA
descr:          vpsville.ru
mnt-by:         mnt-ru-llccloud1-1
mnt-by:         VPSVILLE-mnt
created:        2018-11-20T11:00:01Z
last-modified:  2021-04-20T14:18:45Z
source:         RIPE

person:         Alexey Galaev
address:        Kulikovskaya street, 12, office 510a
address:        117628
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74956629833
nic-hdl:        AG22694-RIPE
mnt-by:         ru-vpsville1-1-mnt
mnt-by:         VPSVILLE-mnt
created:        2018-08-01T12:21:56Z
last-modified:  2019-01-16T13:30:01Z
source:         RIPE


route:          80.76.40.0/24
origin:         AS59504
descr:          vpsville.ru
mnt-by:         VPSVILLE-mnt
mnt-by:         mnt-ru-llccloud1-1
created:        2018-11-20T11:06:07Z
last-modified:  2018-11-20T11:06:07Z
source:         RIPE



