



inetnum:        82.202.165.0 - 82.202.165.255
netname:        SERVER-NET
country:        RU
admin-c:        SRV25-RIPE
tech-c:         SRV25-RIPE
status:         ASSIGNED PA
mnt-by:         CJSCSERVER-MNT
created:        2021-01-12T03:54:27Z
last-modified:  2021-01-12T03:54:27Z
source:         RIPE

role:           Server JSC Network Operations
address:        664035, Russia, Irkutsk, Surnova st. 22, office 302
phone:          +7(3952) 52-50-96
remarks:        trouble: ----------------------------------------------------
remarks:        trouble: Points of contact for Server JSC Network Operations
remarks:        trouble: ----------------------------------------------------
remarks:        trouble: Routing and peering issues: noc@irkserver.ru
remarks:        trouble: SPAM issues: abuse@irkserver.ru
remarks:        trouble: Mail issues: abuse@irkserver.ru
remarks:        trouble: General information: admin@irkserver.ru
remarks:        trouble: ----------------------------------------------------
admin-c:        AG17932-RIPE
tech-c:         AS46492-RIPE
nic-hdl:        SRV25-RIPE
mnt-by:         CJSCSERVER-MNT
created:        2014-09-18T03:05:57Z
last-modified:  2022-05-27T02:56:46Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@irkserver.ru


route:          82.202.165.0/24
origin:         AS29182
mnt-by:         CJSCSERVER-MNT
created:        2017-12-11T05:24:40Z
last-modified:  2022-05-26T08:06:14Z
source:         RIPE



