



inetnum:        91.216.46.0 - 91.216.46.255
netname:        ORG-BL169-RIPE
country:        RU
org:            ORG-BL169-RIPE
sponsoring-org: ORG-OksL1-RIPE
admin-c:        BLN19-RIPE
tech-c:         BLN19-RIPE
status:         ASSIGNED PI
mnt-by:         MNT-OMKC
mnt-by:         RIPE-NCC-END-MNT
created:        2022-04-01T07:39:37Z
last-modified:  2022-04-01T07:39:37Z
source:         RIPE

organisation:   ORG-BL169-RIPE
org-name:       Bst Ltd.
country:        RU
org-type:       OTHER
phone:          +73812661866
address:        49 Gercena, Omsk, Russia
admin-c:        BLN19-RIPE
tech-c:         BLN19-RIPE
abuse-c:        BLN19-RIPE
mnt-ref:        MNT-OMKC
mnt-by:         MNT-OMKC
mnt-by:         RIPE-DB-MNT
created:        2014-03-04T10:55:06Z
last-modified:  2022-12-01T16:18:00Z
source:         RIPE # Filtered

role:           Bst Ltd. NOC
address:        49 Gercena, Omsk, Russia
admin-c:        SKN17-RIPE
tech-c:         SRV24-RIPE
nic-hdl:        BLN19-RIPE
abuse-mailbox:  bs-telecom@mail.ru
mnt-by:         RIPE-DB-MNT
mnt-by:         MNT-OMKC
created:        2015-01-14T17:46:45Z
last-modified:  2016-11-25T14:17:29Z
source:         RIPE # Filtered


route:          91.216.46.0/24
descr:          Bst Ltd.
origin:         AS15870
mnt-by:         MNT-OMKC
created:        2016-03-11T09:16:39Z
last-modified:  2022-04-01T08:01:05Z
source:         RIPE



