



inetnum:        79.122.246.0 - 79.122.247.255
netname:        ENFORTA-NKB
descr:          Enforta
descr:          Novokuibishevsk
country:        RU
admin-c:        EHQ-RIPE
tech-c:         EHQ-RIPE
status:         ASSIGNED PA
remarks:        INFRA-AW
mnt-by:         ENFORTA-MNT
created:        2008-06-05T10:13:57Z
last-modified:  2008-06-05T10:13:57Z
source:         RIPE

role:           Enforta HQ contact Role
address:        127083 Russia Moscow, Mishina st. d56 str.2
admin-c:        LMA-RIPE
admin-c:        IJ1-RIPE
tech-c:         LMA-RIPE
tech-c:         IJ1-RIPE
nic-hdl:        EHQ-RIPE
mnt-by:         ENFORTA-MNT
created:        2007-05-25T09:54:02Z
last-modified:  2008-04-28T13:24:14Z
source:         RIPE # Filtered


route:          79.122.246.0/23
descr:          ENFORTA-NKB
descr:          Novokuibishevsk, Russia
origin:         AS12772
mnt-by:         ENFORTA-MNT
created:        2008-06-05T10:21:23Z
last-modified:  2008-06-05T10:22:20Z
source:         RIPE # Filtered



