



inetnum:        79.99.216.0 - 79.99.223.255
netname:        RU-CITYNET-20071203
country:        RU
org:            ORG-CNL7-RIPE
admin-c:        NOC211-RIPE
tech-c:         NOC211-RIPE
mnt-lower:      SIBSET-MNT
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SIBSET-MNT
created:        2007-12-03T13:36:25Z
last-modified:  2018-06-09T06:43:24Z
source:         RIPE # Filtered

organisation:   ORG-CNL7-RIPE
org-name:       Sibirskie Seti Ltd.
country:        RU
org-type:       LIR
address:        118, Saltykova-Shchedrina Str.
address:        630132
address:        Novosibirsk
address:        RUSSIAN FEDERATION
phone:          +73832050000
phone:          +73843940000
fax-no:         +73832050000
fax-no:         +73843391245
admin-c:        NOC211-RIPE
tech-c:         NOC211-RIPE
abuse-c:        SNAT1-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        SIBSET-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SIBSET-MNT
created:        2006-05-23T10:11:04Z
last-modified:  2020-12-16T13:28:59Z
source:         RIPE # Filtered

role:           Siberian Networks NOC
address:        LTD Siberian Networks
address:        1/2, Dzerzhinskogo av.
address:        630015, Novosibirsk, Russia
phone:          +7 383 2050000
fax-no:         +7 383 2050000
remarks:        ******************************************************
remarks:        Points of contact for Siberian Networks NOC:
remarks:        _
remarks:        Spam and security issues: abuse@sibset-team.ru
remarks:        Routing issues: noc@sibset-team.ru
remarks:        Mail issues: postmaster@sibset-team.ru
remarks:        General information: info@sibset-team.ru
remarks:        ******************************************************
admin-c:        PK2069-RIPE
admin-c:        RS25662-RIPE
tech-c:         RS25662-RIPE
tech-c:         OP3295-RIPE
nic-hdl:        NOC211-RIPE
mnt-by:         SIBSET-MNT
created:        2007-03-21T10:10:01Z
last-modified:  2023-12-07T04:18:23Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@sibset-team.ru


route:          79.99.216.0/21
origin:         AS44206
mnt-by:         SIBSET-MNT
created:        2018-11-06T03:53:30Z
last-modified:  2018-11-06T03:53:30Z
source:         RIPE



