



inetnum:        31.129.124.0 - 31.129.124.255
netname:        RU-POLYUS-MOSCOW2
country:        RU
org:            ORG-JPK8-RIPE
admin-c:        JPK73-RIPE
tech-c:         JPK73-RIPE
status:         ASSIGNED PI
mnt-by:         IPADDRESS-RU
mnt-by:         RIPE-NCC-END-MNT
created:        2019-03-25T14:28:57Z
last-modified:  2020-12-09T07:41:38Z
source:         RIPE
sponsoring-org: ORG-IL432-RIPE

organisation:   ORG-JPK8-RIPE
org-name:       JSC Polyus Krasnoyarsk
country:        RU
org-type:       OTHER
address:        ul. Tsimlyanskaya, d. 37
address:        660061 Krasnoyarsk
address:        Russian Federation
abuse-c:        IPs
mnt-ref:        IPADDRESS-RU
mnt-by:         IPADDRESS-RU
created:        2019-03-20T12:49:22Z
last-modified:  2022-12-01T16:32:51Z
source:         RIPE # Filtered

role:           JSC Polyus Krasnoyarsk
address:        ul. Tsimlyanskaya, d. 37
address:        660061 Krasnoyarsk
address:        Russian Federation
nic-hdl:        JPK73-RIPE
mnt-by:         IPADDRESS-RU
created:        2020-12-09T07:40:46Z
last-modified:  2020-12-09T07:40:46Z
source:         RIPE # Filtered


route:          31.129.124.0/24
origin:         AS58207
mnt-by:         IPADDRESS-RU
created:        2019-03-26T19:03:37Z
last-modified:  2019-03-26T19:03:37Z
source:         RIPE



