



inetnum:        89.23.160.0 - 89.23.191.255
netname:        NEVOD-NET
country:        RU
geofeed:        https://geofeed.powernet.com.ru/geofeed.csv
org:            ORG-LP174-RIPE
admin-c:        AAK30-RIPE
tech-c:         NPI7-RIPE
tech-c:         AAK30-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-NEVOD
mnt-routes:     MNT-NEVOD
mnt-domains:    MNT-NEVOD
created:        2010-05-19T08:04:32Z
last-modified:  2022-12-09T11:26:37Z
source:         RIPE # Filtered

organisation:   ORG-LP174-RIPE
org-name:       LLC POWERNET
country:        RU
org-type:       LIR
address:        imeni generala Karbysheva street, 127
address:        404133
address:        Volzhsky
address:        RUSSIAN FEDERATION
phone:          +7 (8443) 77-77-77
admin-c:        CA10466-RIPE
admin-c:        NE1859-RIPE
tech-c:         NE1859-RIPE
abuse-c:        AR67134-RIPE
mnt-ref:        lir-ru-powernet-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-ru-powernet-1-MNT
created:        2021-12-30T07:01:26Z
last-modified:  2022-08-04T08:50:03Z
source:         RIPE # Filtered

role:           NOC POWERNET ISP
org:            ORG-NL393-RIPE
address:        Karbysheva 127
address:        Volzhskiy, 404132, Volgogradskaya oblast, Russia
phone:          +7 8443 777777
phone:          +7 8442 550040
fax-no:         +7 8443 510100
abuse-mailbox:  admin@powernet.com.ru
admin-c:        AAK30-RIPE
tech-c:         AAK30-RIPE
tech-c:         CMS34-RIPE
nic-hdl:        NPI7-RIPE
mnt-by:         MNT-NEVOD
created:        2015-10-20T09:50:36Z
last-modified:  2019-02-20T12:46:46Z
source:         RIPE # Filtered

person:         Alex A. Karpov
address:        PowerNet
address:        404110, Russia, Volzhsky
address:        Lenina 62-14
mnt-by:         MNT-NEVOD
phone:          +7 8443 450045
fax-no:         +7 8443 524545
nic-hdl:        AAK30-RIPE
created:        2002-09-06T14:31:21Z
last-modified:  2010-12-31T07:35:39Z
source:         RIPE # Filtered


route:          89.23.160.0/19
descr:          POWERNET ISP
origin:         AS51032
mnt-by:         MNT-NEVOD
created:        2010-05-25T08:56:19Z
last-modified:  2016-02-11T12:12:39Z
source:         RIPE



