



inetnum:        94.28.100.0 - 94.28.101.255
netname:        ENFORTA-TUL
descr:          ENFORTA
descr:          Tula
country:        RU
admin-c:        EHQ-RIPE
tech-c:         EHQ-RIPE
status:         ASSIGNED PA
remarks:        INFRA-AW
mnt-by:         ENFORTA-MNT
created:        2008-09-18T15:50:08Z
last-modified:  2008-09-18T15:50:08Z
source:         RIPE

role:           Enforta HQ contact Role
address:        127083 Russia Moscow, Mishina st. d56 str.2
admin-c:        LMA-RIPE
admin-c:        IJ1-RIPE
tech-c:         LMA-RIPE
tech-c:         IJ1-RIPE
nic-hdl:        EHQ-RIPE
mnt-by:         ENFORTA-MNT
created:        2007-05-25T09:54:02Z
last-modified:  2008-04-28T13:24:14Z
source:         RIPE # Filtered


route:          94.28.100.0/23
descr:          Enforta-TUL
origin:         AS12772
mnt-by:         ENFORTA-MNT
created:        2012-06-26T06:05:42Z
last-modified:  2012-06-26T06:05:42Z
source:         RIPE



