



inetnum:        92.38.216.0 - 92.38.219.255
netname:        DINETHOSTING
country:        RU
admin-c:        DHO-RIPE
tech-c:         DHO-RIPE
status:         ASSIGNED PA
mnt-lower:      DN-MNT
mnt-routes:     DN-MNT
mnt-by:         DN-MNT
created:        2021-05-28T07:47:36Z
last-modified:  2021-05-28T07:47:36Z
source:         RIPE

role:           Digital Network Hosting Department
address:        13a, Yaroslavskaya st.,
address:        Moscow, Russia, 129366
phone:          +7 495 660 8383
fax-no:         +7 495 660 8383
admin-c:        MIF
tech-c:         DNO-RIPE
nic-hdl:        DHO-RIPE
mnt-by:         DN-MNT
abuse-mailbox:  abuse@di-net.ru
created:        2005-03-12T17:38:21Z
last-modified:  2011-08-02T14:22:59Z
source:         RIPE # Filtered


route:          92.38.216.0/22
descr:          Digital Network JSC
origin:         AS12695
descr:          http://www.msm.ru
descr:          aggregate prefix
mnt-by:         DN-MNT
created:        2021-05-28T07:55:17Z
last-modified:  2021-05-28T07:55:17Z
source:         RIPE



