



inetnum:        46.20.13.0 - 46.20.13.255
netname:        Yesilbir-Bilisim
org:            ORG-YBTB1-RIPE
descr:          Yesilbir Bilisim Teknolojileri Bilgisayar Yayincilik Sanayi ve Ticaret Ltd. Sti.
country:        TR
admin-c:        YTNA1-RIPE
tech-c:         YTNA1-RIPE
status:         ASSIGNED PA
mnt-by:         DGN-MNT
created:        2011-11-18T21:56:04Z
last-modified:  2018-04-16T18:35:03Z
source:         RIPE
remarks:        ******************ENGLISH********************
remarks:        *** Abuse Reports to : abuse@ttnetdc.com ****
remarks:        *** This IP block is used for web hosting,***
remarks:        *** dedicated and co-located servers. In ***
remarks:        *** case of spam, please only deal with ***
remarks:        *** originator IP only. ***
remarks:        *** DO NOT DEAL WITH THE WHOLE IP BLOCK ***
remarks:        *********************************************
remarks:        ******************TURKISH********************
remarks:        **** Sikayetler icin : abuse@ttnetdc.com ***
remarks:        *** Bu ip blogu web hosting,kiralik sunucu***
remarks:        *** ve sunucu barindirma hizmetleri icin ***
remarks:        *** kullanilmaktadir. Eger iplerimizden ***
remarks:        *** spam gonderilirse lutfen sadece ***
remarks:        *** gonderen ip ile ilgili islem yapiniz. ***
remarks:        **TUM IP BLOGU ILE ILGILI ISLEM YAPMAYINIZ **
remarks:        *********************************************

organisation:   ORG-YBTB1-RIPE
org-name:       Yesilbir Bilisim Teknolojileri Bilgisayar Yayincilik Sanayi ve Ticaret Ltd. Sti.
country:        TR
org-type:       LIR
remarks:        destek@ttnetdc.com
address:        Demirtaspasa mh. Inonu Cd. Dulek Apt. No 109  Bursa
address:        16000
address:        Bursa
address:        TURKEY
phone:          +902242555050
fax-no:         +902243513122
admin-c:        YTNA1-RIPE
tech-c:         YTNA1-RIPE
abuse-c:        YA57102-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        ttnetdc
mnt-ref:        DGN-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ttnetdc
created:        2013-02-11T16:46:47Z
last-modified:  2020-12-16T12:18:38Z
source:         RIPE # Filtered

role:           Yesilbir Teknoloji Network Administrator
remarks:
address:        Demirtaspasa mh. Inonu Cd. Dulek Apt. No 109 Osmangazi / Bursa
phone:          + 90 (224) 255 50 50
remarks:
remarks:        Sirketimiz, ilgili kanun geregi, "YER SAGLAYICI" konumundadir.
remarks:        Icerikler, musterilerin kontrol ve yonetimindeki sunucularda yapilmaktadir.
remarks:        Taleplerinizi ve sikayetlerinizi icerik saglayiciya iletebilirsiniz.
remarks:
remarks:        Kanun No. 5651 - MADDE 5(1) Yer saglayici, yer sagladigi icerigi kontrol
remarks:        etmek veya hukuka aykiri bir faaliyetin soz konusu olup olmadigini
remarks:        arastirmakla yukumlu degildir.
remarks:
nic-hdl:        YTNA1-RIPE
mnt-by:         ttnetdc
created:        2017-02-02T13:47:11Z
last-modified:  2018-02-23T13:48:14Z
source:         RIPE # Filtered


route:          46.20.13.0/24
descr:          RouterGate
origin:         AS43260
mnt-by:         DGN-MNT
created:        2010-09-21T13:56:05Z
last-modified:  2016-08-31T06:51:22Z
source:         RIPE



