



inetnum:        176.114.32.0 - 176.114.47.255
netname:        FEOSKY-NET-2
country:        RU
org:            ORG-CVMP1-RIPE
admin-c:        VC3759-RIPE
tech-c:         VC3759-RIPE
geofeed:        https://geofeed.feonet.net/geofeed.csv
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         FOTON-MNT
mnt-routes:     FOTON-MNT
mnt-domains:    FOTON-MNT
created:        2012-04-10T14:49:42Z
last-modified:  2023-08-18T06:06:33Z
source:         RIPE # Filtered
sponsoring-org: ORG-CJ2-RIPE

organisation:   ORG-CVMP1-RIPE
org-name:       Chiliy Valery Mykhaylovych PE
country:        RU
org-type:       OTHER
address:        66-74 Garnaeva str
address:        Theodosia
abuse-c:        AR19500-RIPE
mnt-ref:        FOTON-MNT
mnt-by:         FOTON-MNT
created:        2012-03-05T10:46:13Z
last-modified:  2023-06-16T07:30:23Z
source:         RIPE # Filtered

person:         Valery Chiliy
address:        66-74 Garnaeva str
address:        Theodosia
phone:          +79788178208
nic-hdl:        VC3759-RIPE
mnt-by:         FOTON-MNT
created:        2012-03-05T10:40:31Z
last-modified:  2018-02-28T13:51:45Z
source:         RIPE # Filtered


route:          176.114.32.0/20
origin:         AS12403
mnt-by:         FOTON-MNT
created:        2021-02-18T13:40:01Z
last-modified:  2021-02-18T13:40:01Z
source:         RIPE



