



inetnum:        92.39.208.0 - 92.39.223.255
netname:        RU-MTU-20080305
country:        RU
org:            ORG-ZM1-RIPE
admin-c:        MIN24-RIPE
tech-c:         MIN24-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MTU-NOC
mnt-domains:    MNT-NEWTONE
created:        2008-03-05T13:02:30Z
last-modified:  2023-10-07T15:30:01Z
source:         RIPE # Filtered

organisation:   ORG-ZM1-RIPE
org-name:       MTS PJSC
country:        RU
org-type:       LIR
address:        Petrovsky blvd 12, bldg 3
address:        127051
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957213499
fax-no:         +74992318129
admin-c:        LAP-RIPE
admin-c:        TABY-RIPE
admin-c:        LMUR-RIPE
admin-c:        YUF-RIPE
admin-c:        RPS-RIPE
abuse-c:        MAB8359-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MTU-NOC
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MTU-NOC
created:        2004-04-17T11:55:44Z
last-modified:  2022-06-24T12:14:16Z
source:         RIPE # Filtered

role:           PJSC "Mobile TeleSystems", Izhevsk NOC fix
address:        36, Dzerginskogo st.
abuse-mailbox:  noc@izh.mts.ru
address:        Izhevsk, 426000, Russian Federation
admin-c:        AA30998-RIPE
admin-c:        MG24450-RIPE
admin-c:        RA9077-RIPE
tech-c:         AA30998-RIPE
tech-c:         MG24450-RIPE
tech-c:         RA9077-RIPE
remarks:        -------------------------------------------------
remarks:        Please report SPAM and Network security issues to
remarks:        noc@izh.mts.ru
remarks:        -------------------------------------------------
nic-hdl:        MIN24-RIPE
mnt-by:         MNT-NEWTONE
created:        2012-04-09T08:55:16Z
last-modified:  2018-02-07T05:38:27Z
source:         RIPE # Filtered


route:          92.39.208.0/20
descr:          Mobile TeleSystems Izhevsk, fixed broadband network
origin:         AS39001
mnt-by:         MTU-NOC
created:        2023-10-07T15:30:07Z
last-modified:  2023-10-07T15:30:07Z
source:         RIPE


route:          92.39.208.0/20
descr:          MTS PJSC
descr:          Izhevsk, FixedBroadband Network
origin:         AS8359
mnt-by:         MTU-NOC
mnt-routes:     MTU-NOC
remarks:        *****************************************
remarks:        Please send abuse reports to abuse@mtu.ru
remarks:        *****************************************
created:        2023-10-07T15:31:23Z
last-modified:  2023-10-07T15:31:23Z
source:         RIPE # Filtered



