



inetnum:        178.170.221.0 - 178.170.221.255
netname:        KZ-NET-ALM
country:        KZ
admin-c:        ITG6-RIPE
tech-c:         ITG6-RIPE
status:         ASSIGNED PA
mnt-by:         ru-1cloud-1-mnt
mnt-by:         MNT-IT-GRAD
mnt-by:         MNT-IT-GRAD-KZ
created:        2019-12-23T12:20:39Z
last-modified:  2019-12-23T12:20:39Z
source:         RIPE

role:           IT-GRAD NOC
address:        OOO IT-Grad
address:        Kirochnaya St. 9, 6 fl.
address:        191014 Saint-Petersburg
address:        RUSSIAN FEDERATION
abuse-mailbox:  abuse@it-grad.ru
nic-hdl:        ITG6-RIPE
mnt-by:         MNT-IT-GRAD
created:        2013-07-31T06:49:21Z
last-modified:  2013-07-31T06:49:21Z
source:         RIPE # Filtered


route:          178.170.221.0/24
origin:         AS48096
mnt-by:         ru-1cloud-1-mnt
mnt-by:         MNT-IT-GRAD
created:        2019-12-23T08:23:01Z
last-modified:  2019-12-23T08:23:01Z
source:         RIPE



