



inetnum:        87.244.63.0 - 87.244.63.255
netname:        SUNLINK-NET
descr:          Sunlink Telecom End User's net
org:            ORG-ZT3-RIPE
country:        RU
admin-c:        NCT-RIPE
tech-c:         NCT-RIPE
status:         ASSIGNED PA
mnt-by:         SUNLINK-DBM
mnt-routes:     SUNLINK-DBM
created:        2014-01-05T05:58:22Z
last-modified:  2022-01-17T06:52:10Z
source:         RIPE

organisation:   ORG-ZT3-RIPE
org-name:       AO "Tele-Service Tula"
country:        RU
org-type:       LIR
address:        Boldina, 29
address:        300013
address:        Tula
address:        RUSSIAN FEDERATION
phone:          +7 4872 700777
fax-no:         +7 4872 700778
admin-c:        SES97-RIPE
admin-c:        AGL73-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        SUNLINK-DBM
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SUNLINK-DBM
abuse-c:        NCT-RIPE
created:        2005-06-10T15:17:58Z
last-modified:  2022-08-24T07:29:48Z
source:         RIPE # Filtered

role:           Sunlink Telecom Network Coordination Team
address:        Boldina street 29
address:        300013
address:        Tula
address:        Russian Federation
phone:          +7 4872 700777
fax-no:         +7 4872 700778
abuse-mailbox:  abuse@sunlink.ru
org:            ORG-ZT3-RIPE
admin-c:        SES97-RIPE
admin-c:        AGL73-RIPE
nic-hdl:        NCT-RIPE
mnt-by:         SUNLINK-DBM
created:        2006-04-28T11:48:54Z
last-modified:  2022-08-24T10:04:22Z
source:         RIPE # Filtered


route:          87.244.63.0/24
descr:          Sunlink Telecom End User's net
origin:         AS35401
org:            ORG-ZT3-RIPE
mnt-by:         SUNLINK-DBM
created:        2022-01-17T07:02:39Z
last-modified:  2022-01-17T07:02:39Z
source:         RIPE

organisation:   ORG-ZT3-RIPE
org-name:       AO "Tele-Service Tula"
country:        RU
org-type:       LIR
address:        Boldina, 29
address:        300013
address:        Tula
address:        RUSSIAN FEDERATION
phone:          +7 4872 700777
fax-no:         +7 4872 700778
admin-c:        SES97-RIPE
admin-c:        AGL73-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        SUNLINK-DBM
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SUNLINK-DBM
abuse-c:        NCT-RIPE
created:        2005-06-10T15:17:58Z
last-modified:  2022-08-24T07:29:48Z
source:         RIPE # Filtered



