



inetnum:        91.228.238.0 - 91.228.239.255
netname:        mixtel_net
country:        RU
org:            ORG-LMT3-RIPE
admin-c:        SS17032-RIPE
tech-c:         SS17032-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MIXTEL-MNT
mnt-by:         MixTelecom-mnt
mnt-domains:    MIXTEL-MNT
created:        2011-06-09T07:25:54Z
last-modified:  2016-04-14T10:22:22Z
source:         RIPE # Filtered

organisation:   ORG-LMT3-RIPE
org-name:       Advanced Solutions LLC
country:        RU
org-type:       LIR
address:        Butlerova 7
address:        117485
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74955404664
fax-no:         +74953342317
mnt-by:         MixTelecom-mnt
mnt-ref:        MixTelecom-mnt
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
admin-c:        PR13488-RIPE
admin-c:        SS17032-RIPE
abuse-c:        ML16129-RIPE
created:        2013-05-08T09:01:05Z
last-modified:  2020-12-16T13:00:07Z
source:         RIPE # Filtered

person:         Alexander Bocharov
address:        Moscow, Russia
address:        117485, Butlerova st. 7
phone:          +74955404664
nic-hdl:        SS17032-RIPE
mnt-by:         MIXTEL-MNT
created:        2011-09-26T09:34:59Z
last-modified:  2020-04-16T14:14:03Z
source:         RIPE # Filtered


route:          91.228.239.0/24
descr:          MixTelecom
descr:          Moscow, Russia
origin:         AS42632
mnt-by:         MNT-MBNET
created:        2011-10-31T10:36:35Z
last-modified:  2011-10-31T10:36:35Z
source:         RIPE



