



inetnum:        85.143.249.0 - 85.143.249.255
netname:        FIRST-SERVICE
descr:          First Service Provider
descr:          IT Outsource, VDS, VPS
descr:          St.Petersburg, Russia, Bumazhnaya street 18
country:        RU
org:            ORG-CL253-RIPE
admin-c:        AG20375-RIPE
admin-c:        PIRX-RIPE
tech-c:         AL14022-RIPE
tech-c:         RUN-RIPE
status:         ASSIGNED PA
mnt-by:         INFR-MNT
created:        2023-11-20T13:43:00Z
last-modified:  2023-11-20T13:43:00Z
source:         RIPE # Filtered

organisation:   ORG-CL253-RIPE
org-name:       Comfortel Ltd.
country:        RU
org-type:       LIR
address:        Detskiy str 5 office 304
address:        196084
address:        Saint-Petersburg
address:        RUSSIAN FEDERATION
phone:          +78126700000
fax-no:         +78126700000 ext. 4
admin-c:        CMFT
tech-c:         CMFT
abuse-c:        CMFT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        CMFT-MNT
mnt-ref:        CMFT-MNT
mnt-ref:        MNT-PINSUPPORT
mnt-ref:        ru-extatic-1-mnt
mnt-ref:        QWARTA-MNT
mnt-ref:        IP-RIPE
mnt-ref:        OY-RR
mnt-ref:        ROSNIIROS-MNT
mnt-ref:        INFR-MNT
mnt-ref:        mnt-ru-telecompas-1
mnt-ref:        HOST-TELECOM-SRO-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         CMFT-MNT
created:        2014-01-31T10:00:31Z
last-modified:  2023-08-21T13:31:26Z
source:         RIPE # Filtered

role:           Comfortel Ltd Contacts Data
address:        Oktyabrskaya 10-1
address:        193091 St.Petersburg Russia
phone:          +7 812 670 00 00
fax-no:         +7 812 670 00 00 ext. 4
abuse-mailbox:  abuse@comfortel.pro
admin-c:        ME3174-RIPE
tech-c:         POOF-RIPE
remarks:        -----------------------------------------
remarks:        General questions: lir@comfortel.pro
remarks:        Spam & Abuse: abuse@comfortel.pro
remarks:        Routing issues: noc@comfortel.pro
remarks:        Peering issues: team@pirix.ru
remarks:        -----------------------------------------
remarks:        --------- A T T E N T I O N !!! ---------
remarks:        -----------------------------------------
remarks:        Please use abuse@comfortel.pro e-mail address
remarks:        for spam and abuse complaints.
remarks:        Mails for other addresses will be ignored!
remarks:        -----------------------------------------
nic-hdl:        PIRX-RIPE
mnt-by:         PIRIX-MNT
created:        2011-04-18T08:43:24Z
last-modified:  2018-08-02T11:00:25Z
source:         RIPE # Filtered

role:           Russian University IP Registry
address:        Sablinskaya 14
address:        197101, St. Petersburg
address:        RUSSIAN FEDERATION
phone:          +7 812 9643475
abuse-mailbox:  abuse-c@run.net
org:            ORG-TL338-RIPE
admin-c:        GUGL-RIPE
tech-c:         YVG1-RIPE
nic-hdl:        RUN-RIPE
mnt-by:         RUNNET-MNT
created:        2013-11-08T15:32:23Z
last-modified:  2016-03-11T13:04:42Z
source:         RIPE # Filtered

person:         Artem Gavrish
address:        Bumazhnaya street 18, 190020, St.Petersburg, Russia
phone:          +7 950 0477125
nic-hdl:        AG20375-RIPE
mnt-by:         FSPLA-MNT
created:        2016-05-13T14:01:19Z
last-modified:  2016-05-13T14:01:19Z
source:         RIPE

person:         Alexander Laptev
address:        Bumazhnaya street 18
address:        190020, St.Petersburg, Russia
phone:          +7 921 9352841
fax-no:         +7 921 9352841
nic-hdl:        AL14022-RIPE
remarks:
mnt-by:         FSPLA-MNT
created:        2016-05-13T14:06:00Z
last-modified:  2017-10-30T23:14:29Z
source:         RIPE # Filtered


route:          85.143.249.0/24
descr:          First Service Provider
descr:          IT Outsource, VDS, VPS
descr:          St.Petersburg, Russia, Bumazhnaya street 18
origin:         AS202974
mnt-by:         RUNNET-MNT
created:        2016-05-15T15:54:45Z
last-modified:  2016-05-15T15:54:45Z
source:         RIPE # Filtered



