



inetnum:        85.143.112.0 - 85.143.115.255
netname:        MEPHI
descr:          National Research Nuclear University 'MEPhI'
descr:          31 Kashirskoe shosse
descr:          115409 Moscow
country:        RU
admin-c:        MEFI-RIPE
tech-c:         MEFI-RIPE
status:         ASSIGNED PA
mnt-by:         INFR-MNT
created:        2023-11-20T13:05:17Z
last-modified:  2023-11-20T13:05:17Z
source:         RIPE # Filtered

role:           NOC of MEPhI
address:        National Research Nuclear University 'MEPhI'
address:        Kashirskoe shosse, 31
address:        115409, Moscow
address:        Russia
phone:          +7 495 3239493
phone:          +7 495 3239295
admin-c:        RV13-RIPE
tech-c:         PM15940-RIPE
nic-hdl:        MEFI-RIPE
mnt-by:         RUNNET-MNT
created:        2015-05-07T11:56:18Z
last-modified:  2015-05-07T11:56:18Z
source:         RIPE # Filtered


route:          85.143.112.0/22
descr:          NIKS Network
origin:         AS3267
mnt-by:         INFR-MNT
created:        2023-12-28T11:07:36Z
last-modified:  2023-12-28T11:07:36Z
source:         RIPE



