



inetnum:        92.38.80.0 - 92.38.83.255
netname:        INNOVATION-SOLUTIONS-CENTER-NET
country:        RU
org:            ORG-ISCL4-RIPE
admin-c:        ISLN1-RIPE
tech-c:         ISLN1-RIPE
status:         ASSIGNED PA
mnt-by:         RIPE-DB-MNT
mnt-lower:      RIPE-DB-MNT
mnt-domains:    RIPE-DB-MNT
mnt-routes:     RIPE-DB-MNT
mnt-routes:     MEGAFON-RIPE-MNT
mnt-routes:     MGSM-MNT
created:        2019-01-25T14:19:37Z
last-modified:  2023-01-05T15:30:25Z
source:         RIPE

organisation:   ORG-ISCL4-RIPE
org-name:       Innovation Solutions Center Ltd.
org-type:       OTHER
phone:          +79208499039
address:        57 Svenskaya st
address:        Russian Federation, Bryanskaya oblast, Suponevo
admin-c:        ISLN1-RIPE
tech-c:         ISLN1-RIPE
abuse-c:        ISLN1-RIPE
mnt-ref:        RIPE-DB-MNT
mnt-by:         RIPE-DB-MNT
created:        2018-02-12T18:30:20Z
last-modified:  2023-12-19T11:44:47Z
source:         RIPE # Filtered

role:           Innovation Solutions Center Ltd. NOC
address:        57 Svenskaya st
address:        Russian Federation, Bryanskaya oblast, Suponevo
abuse-mailbox:  cir-bryansk@yandex.ru
phone:          +79308200980
nic-hdl:        ISLN1-RIPE
mnt-by:         RIPE-DB-MNT
created:        2018-02-12T18:30:20Z
last-modified:  2023-12-19T11:44:47Z
source:         RIPE # Filtered


route:          92.38.80.0/22
descr:          INNOVATION-SOLUTIONS-CENTER-NET
origin:         AS31133
mnt-by:         MEGAFON-AUTO-MNT
mnt-by:         MEGAFON-RIPE-MNT
created:        2020-01-24T09:28:48Z
last-modified:  2023-09-21T10:53:20Z
source:         RIPE



