



inetnum:        89.20.52.0 - 89.20.59.255
netname:        RU-XEONLTD-20060829
country:        RU
org:            ORG-XL33-RIPE
admin-c:        KV2880-RIPE
tech-c:         KV2880-RIPE
status:         ALLOCATED PA
mnt-by:         xeonltd-mnt
mnt-by:         RIPE-NCC-HM-MNT
created:        2019-02-01T10:13:08Z
last-modified:  2020-02-07T16:22:31Z
source:         RIPE

organisation:   ORG-XL33-RIPE
org-name:       Xeon LLC
country:        RU
org-type:       LIR
address:        Golovinskoe highway 5, bld. 1, floor 18
address:        125212
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +79265329933
admin-c:        MO6587-RIPE
admin-c:        KV2880-RIPE
tech-c:         MO6587-RIPE
tech-c:         KV2880-RIPE
abuse-c:        AR69305-RIPE
mnt-ref:        xeonltd-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         xeonltd-mnt
created:        2017-03-22T16:02:17Z
last-modified:  2022-11-08T21:02:11Z
source:         RIPE # Filtered

person:         Kruglov Vadim
address:        Pryashnikova street, 23A
address:        127550
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +79265329933
nic-hdl:        KV2880-RIPE
mnt-by:         ru-xeonltd-1-mnt
created:        2017-03-22T16:02:16Z
last-modified:  2017-03-22T16:02:17Z
source:         RIPE


route:          89.20.52.0/22
origin:         AS56864
mnt-by:         xeonltd-mnt
created:        2019-02-02T09:17:34Z
last-modified:  2019-02-02T09:17:34Z
source:         RIPE



