



inetnum:        89.221.200.0 - 89.221.200.255
netname:        RU-SUMTEL-MHL01
descr:          Subnet for SumTel Makhachkala City Network (mixed purpose)
country:        RU
admin-c:        SUMM-RIPE
tech-c:         SUMM-RIPE
status:         ASSIGNED PA
mnt-by:         SUMTEL-MNT-RIPE
mnt-routes:     MNT-SUMTEL-ROUTES
mnt-domains:    MNT-SUMTEL-DOMAINS
created:        2009-10-01T06:30:38Z
last-modified:  2019-06-25T19:01:50Z
source:         RIPE
geoloc:         42.9831 47.5060

role:           CJSC National Telecom Technical Department
org:            ORG-NTC6-RIPE
address:        1st Kozhevnicheskiy sidestreet, 8
address:        Moscow 115114
address:        Russia
phone:          +74995750001
fax-no:         +74995750009
abuse-mailbox:  abuse@sumtel.ru
nic-hdl:        SUMM-RIPE
mnt-by:         SUMTEL-MNT-RIPE
created:        2006-10-05T11:56:54Z
last-modified:  2020-06-30T22:55:54Z
source:         RIPE # Filtered


route:          89.221.200.0/24
descr:          SUMTEL-MHCH-ALL
origin:         AS41691
mnt-by:         SUMTEL-MNT-RIPE
created:        2009-03-27T14:36:49Z
last-modified:  2009-03-27T14:36:49Z
source:         RIPE



