



inetnum:        95.163.133.0 - 95.163.133.255
netname:        DINET
descr:          DINET Customers
country:        RU
admin-c:        DNO-RIPE
tech-c:         DNO-RIPE
mnt-routes:     MNT-NETBRIDGE
mnt-domains:    MNT-NETBRIDGE
status:         ASSIGNED PA
mnt-by:         DN-MNT
created:        2023-04-10T12:35:25Z
last-modified:  2023-04-10T12:35:25Z
source:         RIPE

role:           Digital Network NOC
address:        13a, Yaroslavskaya st.,
address:        Moscow, Russia, 129366
phone:          +7 495 660 8383
fax-no:         +7 495 660 8383
admin-c:        MIF
admin-c:        ARTK83-RIPE
tech-c:         ARTK83-RIPE
abuse-mailbox:  abuse@msm.ru
nic-hdl:        DNO-RIPE
mnt-by:         DN-MNT
created:        2005-03-12T15:28:40Z
last-modified:  2023-12-25T08:40:47Z
source:         RIPE # Filtered


route:          95.163.133.0/24
descr:          MAILRU-IS
origin:         AS47764
mnt-by:         MNT-NETBRIDGE
created:        2023-04-12T15:20:56Z
last-modified:  2023-04-12T15:20:56Z
source:         RIPE



