



inetnum:        91.213.155.0 - 91.213.155.255
netname:        RU-XL-20210809
country:        MD
org:            ORG-XL105-RIPE
admin-c:        TXH2-RIPE
tech-c:         TXH2-RIPE
status:         ALLOCATED PA
mnt-by:         mnt-ru-xxx-1
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-28T06:22:14Z
last-modified:  2023-08-28T06:22:14Z
source:         RIPE

organisation:   ORG-XL105-RIPE
org-name:       X LLC
country:        RU
org-type:       LIR
address:        ul. Lyublinskaya, 47, et. 1, p. IX, k. 1, of. 19
address:        109390
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 925 192-75-32
admin-c:        TXH2-RIPE
tech-c:         TXH2-RIPE
abuse-c:        TXH2-RIPE
mnt-ref:        mnt-ru-xxx-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-xxx-1
created:        2022-01-12T14:55:42Z
last-modified:  2022-01-19T12:45:42Z
source:         RIPE # Filtered

role:           TELECOM X Hostmaster
address:        ul. Lyublinskaya, 47, et. 1, p. IX, k. 1, of. 19
address:        109390
address:        Moscow
address:        RUSSIAN FEDERATION
remarks:        TELECOM X Abuse Department
remarks:        Please send any complaints to the following:
remarks:        abuse@telecomx.ru
phone:          +7 925 192-75-32
org:            ORG-XL65-RIPE
nic-hdl:        TXH2-RIPE
mnt-by:         mnt-ru-xxx-1
abuse-mailbox:  abuse@telecomx.ru
created:        2019-09-12T06:46:19Z
last-modified:  2020-01-01T11:05:36Z
source:         RIPE # Filtered


route:          91.213.155.0/24
origin:         AS43201
mnt-by:         IP-RIPE
created:        2021-08-09T15:05:32Z
last-modified:  2021-08-09T15:05:32Z
source:         RIPE



