



inetnum:        89.208.48.0 - 89.208.51.255
netname:        DINETHOSTING
descr:          Hosting and Colocation Services
country:        RU
admin-c:        DHO-RIPE
tech-c:         DHO-RIPE
status:         ASSIGNED PA
mnt-by:         DN-MNT
created:        2019-07-03T14:52:32Z
last-modified:  2019-07-03T14:52:32Z
source:         RIPE

role:           Digital Network Hosting Department
address:        13a, Yaroslavskaya st.,
address:        Moscow, Russia, 129366
phone:          +7 495 660 8383
fax-no:         +7 495 660 8383
admin-c:        MIF
tech-c:         DNO-RIPE
nic-hdl:        DHO-RIPE
mnt-by:         DN-MNT
abuse-mailbox:  abuse@di-net.ru
created:        2005-03-12T17:38:21Z
last-modified:  2011-08-02T14:22:59Z
source:         RIPE # Filtered


route:          89.208.48.0/22
descr:          Digital Network JSC
descr:          Moscow, Russia
descr:          aggregate prefix
origin:         AS12695
mnt-by:         DN-MNT
created:        2019-07-03T14:55:29Z
last-modified:  2019-07-03T14:55:29Z
source:         RIPE



