



inetnum:        89.22.235.0 - 89.22.235.255
netname:        VDSINA-NET
org:            ORG-STF2-RIPE
mnt-routes:     vdsina-mnt
mnt-domains:    vdsina-mnt
country:        RU
admin-c:        HTL31-RIPE
tech-c:         HTL31-RIPE
status:         ASSIGNED PA
mnt-by:         RENETS-MNT
created:        2022-03-31T17:26:36Z
last-modified:  2023-12-05T12:33:05Z
source:         RIPE

organisation:   ORG-STF2-RIPE
org-name:       SERVERS TECH FZCO
country:        AE
org-type:       LIR
address:        Ifza Business Park DDP, Building 1, office number 36298-001
address:        336469
address:        Dubai
address:        UNITED ARAB EMIRATES
phone:          +971525386329
admin-c:        SK15998-RIPE
tech-c:         SK15998-RIPE
abuse-c:        AR72995-RIPE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         servers-tech-mnt
created:        2023-10-25T09:55:19Z
last-modified:  2023-11-27T13:40:40Z
source:         RIPE # Filtered
mnt-ref:        servers-tech-mnt
mnt-ref:        VPSVILLE-mnt
mnt-ref:        DN-MNT
mnt-ref:        Renets-mnt

role:           Hosting technology LTD
address:        1-st Frezernaya str. 2/1 korp. 2
admin-c:        SK10337-RIPE
tech-c:         SK10337-RIPE
abuse-mailbox:  abuse@vdsina.ru
nic-hdl:        HTL31-RIPE
mnt-by:         ru-vdsina-1-mnt
created:        2018-02-19T16:32:26Z
last-modified:  2018-02-19T16:32:26Z
source:         RIPE # Filtered


route:          89.22.235.0/24
origin:         AS48282
mnt-by:         vdsina-mnt
created:        2022-04-01T13:16:00Z
last-modified:  2022-04-01T13:16:00Z
source:         RIPE



