



inetnum:        83.220.164.0 - 83.220.164.255
netname:        IHC-NET
country:        RU
admin-c:        IHC4-RIPE
tech-c:         IHC4-RIPE
status:         ASSIGNED PA
mnt-by:         MNT-MAJORDOMO
created:        2023-12-21T16:43:21Z
last-modified:  2023-12-21T16:43:21Z
source:         RIPE

role:           Internet-Hosting Ltd
address:        127018, Moscow, post office box 13
address:        Russia
phone:          +7 495 648-60-33
mnt-by:         IHC-MNT
abuse-mailbox:  abuse@ihc.ru
nic-hdl:        IHC4-RIPE
created:        2009-06-09T11:24:35Z
last-modified:  2023-10-21T21:06:20Z
source:         RIPE # Filtered


route:          83.220.164.0/24
origin:         AS210079
mnt-by:         MNT-MAJORDOMO
created:        2023-12-21T16:41:05Z
last-modified:  2023-12-21T16:41:05Z
source:         RIPE



