



inetnum:        37.228.92.0 - 37.228.92.255
netname:        MTW-CLIENT-NETPLACE
descr:          JSC "Internet Tehnologii"
descr:          http://netplace.ru
descr:          Electrostal, Russia
country:        RU
admin-c:        LIT17-RIPE
tech-c:         LIT17-RIPE
status:         ASSIGNED PA
mnt-by:         MNT-MTW-HOSTING
created:        2013-07-15T13:42:35Z
last-modified:  2017-03-15T10:51:01Z
source:         RIPE

role:           LLC Internet technologies
address:        Internet technologies LLC
address:        144002, Elektrostal, Moscow, Russian Federation
address:        Gorkogo St., 14-105
phone:          +7 495 5434485
abuse-mailbox:  abuse@netplace.ru
nic-hdl:        LIT17-RIPE
mnt-by:         MNT-MTW-HOSTING
created:        2017-03-15T10:50:28Z
last-modified:  2017-03-15T10:50:28Z
source:         RIPE # Filtered


route:          37.228.92.0/24
descr:          JSC MTW.RU
origin:         AS48347
mnt-by:         MNT-MTW-HOSTING
created:        2014-04-11T17:31:55Z
last-modified:  2014-04-11T17:31:55Z
source:         RIPE



