



inetnum:        178.250.244.0 - 178.250.245.255
netname:        MAJORDOMO-178-250-244
descr:          Majordomo VDS & Managed Hosting
country:        RU
admin-c:        MJDM-RIPE
tech-c:         MJDM-RIPE
status:         ASSIGNED PA
mnt-by:         MNT-MAJORDOMO
remarks:        INFRA-AW
created:        2010-09-13T13:29:40Z
last-modified:  2021-09-13T14:28:02Z
source:         RIPE

role:           MAJORDOMO.RU NOC
address:        RUSSIAN FEDERATION
address:        Saint-Petersburg
address:        196233
address:        p.o. box 34, OOO "Xocting"
phone:          +7 812 3353545
phone:          +7 495 7272278
abuse-mailbox:  support@majordomo.ru
nic-hdl:        MJDM-RIPE
mnt-by:         MNT-MAJORDOMO
created:        2007-08-06T09:43:23Z
last-modified:  2021-12-08T14:57:07Z
source:         RIPE # Filtered


route:          178.250.244.0/23
origin:         AS210079
mnt-by:         MNT-MAJORDOMO
created:        2021-09-28T09:43:36Z
last-modified:  2021-09-28T09:43:36Z
source:         RIPE


route:          178.250.244.0/23
descr:          Saint-Petersburg department Majordomo Llc
origin:         AS43362
mnt-by:         MNT-MAJORDOMO
created:        2010-09-13T13:31:50Z
last-modified:  2010-09-13T13:31:50Z
source:         RIPE



