



inetnum:        178.171.20.0 - 178.171.21.255
netname:        GOODLINE-INFO
descr:          goodline
country:        FR
descr:          192 WATERLOO STREET 1
org:            ORG-ST325-RIPE
admin-c:        ST13100-RIPE
tech-c:         ST13100-RIPE
status:         ASSIGNED PA
mnt-by:         ELT-MNT
mnt-by:         ws-telecom
mnt-lower:      ELT-MNT
mnt-lower:      ws-telecom
mnt-routes:     ELT-MNT
mnt-domains:    ELT-MNT
mnt-routes:     MNT-SERVERSGET
mnt-domains:    MNT-SERVERSGET
created:        2022-03-19T15:49:13Z
last-modified:  2022-03-19T15:49:13Z
source:         RIPE

organisation:   ORG-ST325-RIPE
org-name:       SIA "Singularity Telecom"
org-type:       OTHER
address:        Lielais prospekts 6, Jurmala, LV-2010
abuse-c:        ST13100-RIPE
mnt-ref:        ws-telecom
mnt-ref:        ipmen
mnt-ref:        AVANTEL-MNT
mnt-ref:        ELT-MNT
mnt-ref:        MNT-SERVERSGET
mnt-ref:        MNT-RAPIDNET
mnt-ref:        MEN2018-MNT
mnt-ref:        ru-igra-service-1-mnt
mnt-ref:        IP-RIPE
mnt-ref:        MNT-BAYKAL-INCANET
mnt-by:         ws-telecom
mnt-by:         ws-telekom
mnt-by:         mnt-lv-ipmen1-1
created:        2021-09-09T15:51:37Z
last-modified:  2022-06-13T15:52:33Z
source:         RIPE # Filtered

role:           SIA "Singularity Telecom"
address:        Lielais prospekts 6, Jurmala, LV-2010
abuse-mailbox:  ceo@ws.network
nic-hdl:        ST13100-RIPE
mnt-by:         ws-telecom
mnt-by:         ws-telekom
mnt-by:         mnt-lv-ipmen1-1
created:        2021-09-09T15:49:42Z
last-modified:  2021-09-09T15:49:42Z
source:         RIPE # Filtered


route:          178.171.20.0/23
origin:         AS209372
mnt-by:         MNT-SERVERSGET
created:        2022-02-18T09:57:28Z
last-modified:  2022-02-18T09:57:28Z
source:         RIPE


route:          178.171.20.0/23
origin:         AS9009
mnt-by:         ipmen
mnt-by:         MNT-SERVERSGET
mnt-by:         mnt-ru-ipmen-1
created:        2022-04-25T09:06:32Z
last-modified:  2022-04-25T09:06:32Z
source:         RIPE



