



inetnum:        91.241.17.0 - 91.241.17.255
netname:        RU-BETAGROUP
country:        RU
org:            ORG-BGL34-RIPE
admin-c:        BG6045-RIPE
tech-c:         BG6045-RIPE
status:         ASSIGNED PI
mnt-by:         IPADDRESS-RU
mnt-by:         RIPE-NCC-END-MNT
created:        2019-12-24T11:29:48Z
last-modified:  2020-11-16T17:40:43Z
source:         RIPE
sponsoring-org: ORG-IL432-RIPE

organisation:   ORG-BGL34-RIPE
org-name:       BETA Group LLC
country:        RU
org-type:       OTHER
address:        ul. 2-ya Kabelnaya, d. 2, str. 6, et. 3, pom. 41
address:        111024 Moscow
address:        Russian Federation
abuse-c:        IPs
mnt-ref:        IPADDRESS-RU
mnt-by:         IPADDRESS-RU
created:        2019-12-19T08:47:53Z
last-modified:  2022-12-01T16:17:42Z
source:         RIPE # Filtered

role:           BETA Group
address:        ul. 2-ya Kabelnaya, d. 2, str. 6, et. 3, pom. 41
address:        111024 Moscow
address:        Russian Federation
phone:          +7 495 9742990
nic-hdl:        BG6045-RIPE
mnt-by:         IPADDRESS-RU
created:        2019-12-19T08:51:55Z
last-modified:  2021-12-31T05:45:12Z
source:         RIPE # Filtered


route:          91.241.17.0/24
origin:         AS44505
mnt-by:         IPADDRESS-RU
created:        2019-12-24T14:36:11Z
last-modified:  2019-12-24T14:36:11Z
source:         RIPE



