



inetnum:        178.216.64.0 - 178.216.71.255
netname:        TELEMATIKA-NET
remarks:        Nizhnevartovsk, HMAO, Russia
country:        RU
org:            ORG-TL161-RIPE
admin-c:        BA1525-RIPE
tech-c:         BA1525-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TELEMATICA-HMAO-MNT
mnt-routes:     TELEMATICA-HMAO-MNT
mnt-domains:    TELEMATICA-HMAO-MNT
mnt-by:         FORATEC-MNT
created:        2010-04-07T06:36:07Z
last-modified:  2016-04-14T10:44:40Z
source:         RIPE
sponsoring-org: ORG-ES15-RIPE

organisation:   ORG-TL161-RIPE
org-name:       Telematica Ltd.
country:        RU
org-type:       OTHER
address:        Nizhnevartovsk, Industrialnaia street, 14
abuse-c:        AR25068-RIPE
mnt-ref:        TELEMATICA-HMAO-MNT
mnt-by:         TELEMATICA-HMAO-MNT
created:        2010-02-04T09:19:50Z
last-modified:  2022-12-01T16:55:31Z
source:         RIPE # Filtered

person:         Buharov Andrey
address:        Telematica Ltd.
address:        Nizhnevartovsk, Industrialnaia street, 14
phone:          +7 922 6558974
phone:          +7 34666 12734
mnt-by:         FORATEC-MNT
nic-hdl:        BA1525-RIPE
created:        2005-07-25T04:24:45Z
last-modified:  2008-05-08T04:33:36Z
source:         RIPE # Filtered


route:          178.216.68.0/22
descr:          Telematica AS ROUTE MEGION
origin:         AS50539
mnt-by:         TELEMATICA-HMAO-MNT
created:        2010-09-09T05:42:46Z
last-modified:  2010-09-09T05:42:46Z
source:         RIPE



