



inetnum:        94.28.42.0 - 94.28.43.255
netname:        ENFORTA-RBT
descr:          ENFORTA
descr:          Rubcovsk
country:        RU
admin-c:        EHQ-RIPE
tech-c:         EHQ-RIPE
status:         ASSIGNED PA
remarks:        INFRA-AW
mnt-by:         ENFORTA-MNT
created:        2011-10-27T08:09:56Z
last-modified:  2011-10-27T08:12:17Z
source:         RIPE

role:           Enforta HQ contact Role
address:        127083 Russia Moscow, Mishina st. d56 str.2
admin-c:        LMA-RIPE
admin-c:        IJ1-RIPE
tech-c:         LMA-RIPE
tech-c:         IJ1-RIPE
nic-hdl:        EHQ-RIPE
mnt-by:         ENFORTA-MNT
created:        2007-05-25T09:54:02Z
last-modified:  2008-04-28T13:24:14Z
source:         RIPE # Filtered


route:          94.28.42.0/23
descr:          ENFORTA-RBT
descr:          Rubcovsk, Russia
origin:         AS12772
mnt-by:         ENFORTA-MNT
created:        2011-10-27T08:10:17Z
last-modified:  2011-10-27T08:10:17Z
source:         RIPE



