



inetnum:        95.47.152.0 - 95.47.152.255
netname:        DATAKOM-NET
country:        RU
org:            ORG-DL177-RIPE
admin-c:        DLN25-RIPE
tech-c:         DLN25-RIPE
status:         ASSIGNED PA
mnt-by:         RIPE-DB-MNT
mnt-lower:      RIPE-DB-MNT
mnt-domains:    RIPE-DB-MNT
mnt-routes:     RIPE-DB-MNT
mnt-routes:     ROSTELECOM-MNT
created:        2013-06-26T14:10:25Z
last-modified:  2023-01-05T16:57:51Z
source:         RIPE

organisation:   ORG-DL177-RIPE
org-name:       DataKom Ltd.
org-type:       OTHER
phone:          +74959374042
address:        5 Berezovaya st., Vidnoe, Moscow region, Russia
admin-c:        DLN25-RIPE
tech-c:         DLN25-RIPE
abuse-c:        DLN25-RIPE
mnt-ref:        RIPE-DB-MNT
mnt-by:         RIPE-DB-MNT
created:        2013-06-26T14:10:25Z
last-modified:  2017-10-30T14:41:25Z
source:         RIPE # Filtered

role:           DataKom Ltd. NOC
address:        5 Berezovaya st., Vidnoe, Moscow region, Russia
admin-c:        VK4243-RIPE
tech-c:         DD6044-RIPE
nic-hdl:        DLN25-RIPE
abuse-mailbox:  info@data-kom.ru
mnt-by:         RIPE-DB-MNT
created:        2016-02-09T10:40:01Z
last-modified:  2016-11-25T14:17:31Z
source:         RIPE # Filtered


route:          95.47.152.0/24
descr:          Datacom
origin:         AS12389
mnt-by:         ROSTELECOM-MNT
created:        2016-02-12T09:52:22Z
last-modified:  2016-02-12T09:52:31Z
source:         RIPE



