



inetnum:        31.130.32.0 - 31.130.63.255
netname:        Kom_lan_ltd-NET2
country:        RU
org:            ORG-KlL2-RIPE
admin-c:        ABS1-RIPE
tech-c:         ABS1-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-Kom_lan_ltd
mnt-routes:     MNT-Kom_lan_ltd
mnt-domains:    MNT-Kom_lan_ltd
created:        2011-04-04T11:03:43Z
last-modified:  2019-04-23T07:29:36Z
source:         RIPE # Filtered
sponsoring-org: ORG-TNC1-RIPE

organisation:   ORG-KlL2-RIPE
org-name:       Kom lan Ltd
country:        RU
org-type:       OTHER
address:        Moscow, Komsomolskiy prospekt, h.14/1, b.3
abuse-c:        AR23305-RIPE
mnt-ref:        MNT-Kom_lan_ltd
mnt-by:         MNT-Kom_lan_ltd
created:        2009-06-24T11:22:06Z
last-modified:  2022-12-01T16:34:02Z
source:         RIPE # Filtered

person:         Artem B Savelyev
address:        Moscow, Komsomolskiy prospekt, h.14/1, b.3
phone:          +7 (495) 9677581
nic-hdl:        ABS1-RIPE
created:        2009-06-24T11:21:56Z
last-modified:  2016-04-06T19:59:10Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE


route:          31.130.32.0/19
descr:          Kom lan Ltd, Moscow, Russia
origin:         AS49583
mnt-by:         MNT-Kom_lan_ltd
created:        2011-04-06T07:27:13Z
last-modified:  2011-04-06T07:27:13Z
source:         RIPE



