



inetnum:        78.155.215.0 - 78.155.215.255
netname:        ConceptGroup-network
descr:          LLC "ConceptGROUP"
org:            ORG-AX9-RIPE
mnt-lower:      conclub-mnt
mnt-routes:     conclub-mnt
mnt-domains:    conclub-mnt
country:        RU
admin-c:        AXN1-RIPE
tech-c:         AXN1-RIPE
geoloc:         60.10132316008326 30.272440910339355
status:         ASSIGNED PA
mnt-by:         ADC-XELENT-MNT
created:        2015-10-15T12:44:31Z
last-modified:  2021-07-22T09:39:49Z
source:         RIPE # Filtered

organisation:   ORG-AX9-RIPE
org-name:       Atomdata-Center Xelent
org-type:       OTHER
address:        RUSSIAN FEDERATION
address:        194362
address:        Saint Petersburg, Viborg highway, 503-12
abuse-c:        AXN1-RIPE
mnt-ref:        ADC-XELENT-MNT
mnt-by:         ADC-XELENT-MNT
created:        2021-07-01T10:37:47Z
last-modified:  2021-07-01T10:37:47Z
source:         RIPE # Filtered

role:           Atomdata-Center Xelent NOC
address:        RUSSIAN FEDERATION
address:        194362
address:        Saint Petersburg, Viborg highway, 503-12
abuse-mailbox:  abuse@stackdata.net
nic-hdl:        AXN1-RIPE
mnt-by:         ADC-XELENT-MNT
created:        2021-07-01T10:25:17Z
last-modified:  2021-07-01T10:31:19Z
source:         RIPE # Filtered


route:          78.155.215.0/24
descr:          conclub
origin:         AS203668
mnt-by:         conclub-mnt
created:        2015-12-02T17:58:26Z
last-modified:  2015-12-02T17:58:26Z
source:         RIPE



